"0","##U1 "
"0","biom.L6.rel.clr.U1 <- biom.L6.rel.clr[grepl('U1',row.names(biom.L6.rel.clr)),]"
"0",""
"0","biom.L7.rel.clr.U1 <- biom.L7.rel.clr[grepl('U1',row.names(biom.L7.rel.clr)),]"
"0",""
"0","nutr.sum.z.U1 <- nutr.sum.z[grepl('U1',row.names(nutr.sum.z)),]"
"0",""
"0","rownames_to_column(biom.L6.rel.clr.U1) %>% write_tsv(.,paste0(table_dir,'biom.L6.rel.clr.U1_19.02.tsv'))"
"0",""
"0","rownames_to_column(biom.L7.rel.clr.U1) %>%"
"0","write_tsv(.,paste0(table_dir,'biom.L7.rel.clr.U1_19.02.tsv'))"
"0",""
"0","##U2 "
"0","biom.L6.rel.clr.U2 <- biom.L6.rel.clr[grepl('U2',row.names(biom.L6.rel.clr)),]"
"0",""
"0","biom.L7.rel.clr.U2 <- biom.L7.rel.clr[grepl('U2',row.names(biom.L7.rel.clr)),]"
"0",""
"0","nutr.sum.z.U2 <- nutr.sum.z[grepl('U2',row.names(nutr.sum.z)),]"
"0",""
"0","rownames_to_column(biom.L6.rel.clr.U2) %>%"
"0","write_tsv(.,paste0(table_dir,'biom.L6.rel.clr.U2_19.02.tsv'))"
"0",""
"0","rownames_to_column(biom.L7.rel.clr.U2) %>%"
"0","write_tsv(.,paste0(table_dir,'biom.L7.rel.clr.U2_19-02.tsv'))"
