"0","#otu.unweighted per day"
"0",""
"0","otu.unweighted.samp <- subset(k.bls_prodi,select=c(`file_name`,`item`,`day`))"
"0",""
"0","otu.unweighted.samp$sample_day <- paste(otu.unweighted.samp$file_name,otu.unweighted.samp$day)"
"0","otu.unweighted.samp <- otu.unweighted.samp[ ,-c(1)]"
"0","otu.unweighted.samp <- as.data.frame(otu.unweighted.samp)"
"0","otu.unweighted.samp <- xtabs(~ item + sample_day , data = otu.unweighted.samp)##how often consumed/d"
"0",""
"0","otu.unweighted.samp <- as.data.frame(otu.unweighted.samp)  "
"0","otu.unweighted.samp <- pivot_wider(data = otu.unweighted.samp, names_from = 'item', values_from = 'Freq') %>% as.data.frame(.)"
"0",""
"0","row.names(otu.unweighted.samp) <- otu.unweighted.samp$sample_day"
"0","otu.unweighted.samp <- otu.unweighted.samp[ ,-1]"
"0",""
"0",""
"0",""
