"0","merged.2 <- "
"0","  left.1 %>% "
"0","  mutate(name = gsub(name, pattern = '< 10% fett i. tr.\\)', replacement = 'magerstufe'),"
"0","         name = gsub(name, pattern = '\\(10% fett i. tr.\\)', replacement = 'viertelfettstufe'),"
"0","         name = gsub(name, pattern = '\\(20% fett i. tr.\\)', replacement = 'halbfettstufe'),"
"0","         name = gsub(name, pattern = '\\(30% fett i. tr.\\)', replacement = 'dreiviertelfettstufe'),"
"0","         name = gsub(name, pattern = '\\(40% fett i. tr.\\)', replacement = 'fettstufe'),"
"0","         name = gsub(name, pattern = '\\(45% fett i. tr.\\)', replacement = 'vollfettstufe'),"
"0","         name = gsub(name, pattern = '\\(50% fett i. tr.\\)', replacement = 'rahmstufe'),"
"0","         name = gsub(name, pattern = '\\(60% fett i. tr.\\)', replacement = 'doppelrahmstufe'),"
"0","         ) %>% "
"0","  mutate(name = gsub(name, pattern = 'joghurt 1,5% fett', replacement = 'joghurt fettarm'),"
"0","         name = gsub(name, pattern = 'joghurt 3,5% fett', replacement = 'joghurt vollfett'),"
"0","         ) %>% "
"0","  mutate(name = gsub(name, pattern = ' roh', replacement = ' frisch')) %>% "
"0","  mutate(name = gsub(name, pattern = 'karotte \\(mohrrübe, möhre\\)', replacement = 'mohrrübe')) %>% "
"0","  mutate(name = gsub(name, pattern = 'karotten gedünstet \\(zubereitung haushalt\\)', "
"0","                     replacement = 'möhren gedünstet (zubereitung haushalt)')) %>% "
"0","  mutate(name = case_when("
"0","    name == 'kaffeesahne 10% fett' ~ 'kaffeesahne 10 % fett',"
"0","    name == 'kuhmilch trinkmilch 3,5% fett' ~ 'kuhmilch trinkmilch vollfett', "
"0","    name == 'kuhmilch trinkmilch 1,5% fett' ~ 'kuhmilch trinkmilch fettarm', "
"0","    name == 'trinkmilch mit kakao/schokolade' ~ 'trinkmilch mit kakao, schokolade', "
"0","    name == 'vollmilchschokolade' ~ 'milchschokolade', "
"0","    name == 'sahnevollmilchschokolade' ~ 'sahnemilchschokolade',"
"0","    name == 'sahnevollmilchschokolade mit nüssen' ~ 'milchschokolade vollmilch-nuß',"
"0","    name == 'soja-milch' ~ 'sojadrink, sojadrinkprodukte',"
"0","    name == 'schokolade milchschokolade' ~ 'milchschokolade', "
"0","    name == 'vollmilchschokolade gefüllt mit nuss-nougat' ~ 'milchschokolade nougat',"
"0","    name == 'espresso (getränk)' ~ 'kaffee (getränk)',"
"0","    name == 'cappuccino' ~ 'kaffee mit milch (getränk)',"
"0","    name == 'kaffee halb und halb (getränk)'  ~ 'kaffee halb und halb',"
"0","    name == 'kaffee-ersatz (pulver)' ~ 'kaffee-ersatz trocken',"
"0","    name == 'vollmilchschokolade gefüllt mit nougat-kaffee' ~ 'schokolade gefüllt mit kaffee',"
"0","    name == 'joghurt fettarm' ~ 'joghurt teilentrahmt', "
"0","    name == 'joghurt vollfett probiotisch' ~ 'joghurt vollfett',"
"0","    name == 'joghurt angereichert mit magermilchpulver 10% fett' ~ 'joghurt mit magermilch angereichert 10% fett',"
"0","    name == 'fruchtjoghurt vollfett' ~ 'joghurt vollfett mit fruchtzubereitung',"
"0","    name %in% c('zartbitterschokolade 92% kakao',"
"0","                'zartbitterschokolade 85%',"
"0","                'zartbitterschokolade 90%',"
"0","                'zartbitterschokolade 99%') ~ 'zartbitterschokolade',"
"0","    name == 'apfelsaft handelsware' ~ 'apfel fruchtsaft',"
"0","    name == 'apfelmus' ~ 'apfelmus (zubereitung haushalt)',"
"0","    name %in% c('apfelsinensaft (orangensaft) ungesüßt handelsware', "
"0","                'apfelsinensaft (orangensaft) frisch gepresst muttersaft',"
"0","                'orangensaft') ~ 'orange fruchtsaft',"
"0","    name %in% c('orange / apfelsine','apfelsine (orange)') ~ 'orange frisch',"
"0","    name == 'chia' ~ 'chiasamen getrocknet',"
"0","    name %in% c('coca-cola zero','coca-cola light','fanta zero, coca-cola') ~ 'colagetränke entcoffeiniert mit süßstoff', "
"0","    name == 'mousse au chocolat (schokoladenschaum) (zubereitung gastronomie)' ~ 'mousse au chocolat (zubereitung gastronomie)',"
"0","    name == 'zwiebel' ~ 'zwiebeln',"
"0","    name == 'brötchen' ~ 'brötchen-weizenbrötchen',"
"0","    name == 'macadamianuss frisch' ~ 'macadamianuss',"
"0","    name == 'schlagsahne 30% fett' ~ 'schlagsahne 30 % fett',"
"0","    name == 'polenta frisch' ~ 'polenta (zubereitung gastronomie)',"
"0","    name == 'reis geschält frisch' ~ 'reis geschält',"
"0","    name == 'fenchel knolle frisch' ~ 'fenchel frisch',"
"0","    name == 'frischkäse dreiviertelfettstufe' ~ 'frischkäsezubereitung dreiviertelfettstufe',"
"0","    name == 'frischkäse halbfettstufe' ~ 'frischkäsezubereitung halbfettstufe',"
"0","    name == 'frischkäse (70% fett i. tr.)' ~ 'frischkäsezubereitung 70%f.i.tr',"
"0","    name == 'frischkäse rahm 50% fett i. tr.)' ~ 'frischkäsezubereitung rahmstufe',"
"0","    name == 'körniger frischkäse' ~ 'frischkäse', "
"0","    name == 'körniger frischkäse magerstufe' ~ 'frischkäsezubereitung magerstufe',"
