"0","library(tidyverse)"
"0","library(FactoMineR)"
"2","Paket ‘FactoMineR’ wurde unter R Version 4.0.3 erstellt"
"2","Registered S3 method overwritten by 'htmlwidgets':
  method           from         
  print.htmlwidget tools:rstudio
"
"0","library(ggplot2)"
"0","library(plotly)"
"2","Paket ‘plotly’ wurde unter R Version 4.0.3 erstellt"
"2","Registered S3 method overwritten by 'data.table':
  method           from
  print.data.table     
"
"2","
Attache Paket: ‘plotly’

"
"2","The following object is masked from ‘package:ggplot2’:

    last_plot

"
"2","The following object is masked from ‘package:stats’:

    filter

"
"2","The following object is masked from ‘package:graphics’:

    layout

"
