"0","cat.dist <-"
"0","  tmp %>% "
"0","  mutate(same_subcat  =  item_subcat.select == item_subcat,"
"0","         same_cat  =  item_cat.select == item_cat) %>% "
"0","  mutate(total = (as.numeric(!same_cat) + as.numeric(!same_subcat)) / 2) %>% "
"0","  # select(Name.select, Name, total) %>% "
"0","  # pivot_wider(names_from = 'Name.select', values_from = 'total') %>%"
"0","  dplyr::select(item_descr.select, item_descr, total) %>% "
"0","  pivot_wider(names_from = 'item_descr.select', values_from = 'total') %>%  "
"0","  column_to_rownames('item_descr') %>% "
"0","  as.dist(.)"
