"0","#energy percent"
"0",""
"0","pa.w$group <- ifelse(grepl('U2', pa.w$file_name), 'keto', 'non keto')"
"0",""
"0",""
"0","pp <- ggplot(pa.w,aes(x=group, y=percent.plant)) +"
"0","  geom_boxplot()+ylim(0,100)+ stat_compare_means(comparison = list(c('keto','non keto')),hide.ns = FALSE,symnum.args = symnum.args)+geom_jitter(shape = 21)"
"0",""
"0","ap <- ggplot(pa.w,aes(x=group, y=percent.animal)) +"
"0","  geom_boxplot()+ylim(0,100)+ stat_compare_means(comparison = list(c('keto','non keto')),hide.ns = FALSE,symnum.args = symnum.args)+geom_jitter(shape = 21)"
"0",""
"0","# pa.w.plant <- dplyr::select(pa.w,starts_with(c('percent.plant','group')))"
"0","# t.pa.w <- t.test(pa.w.plant)"
"0",""
"0","# pdf(paste0(output_dir,'groups.animal.plant.pdf'))"
"0","groups.animal.plant <- ggarrange(pp,ap, "
"0","          # labels = c(""A"", ""B""),"
"0","          ncol = 2, nrow = 1)"
"0",""
"0","# dev.off() "
