"0",""
"0","plant <- k.bls_prodi[k.bls_prodi$item_subcat %in% c('Hülsenfruchtgerichte','Sojaerzeugnisse','Branntwein aus Wein','Kerne','Vegetarische Erzeugnisse','Fruchtsaftgetränk','Nusserzeugnisse und Ölsamenerzeugnisse','Knäckebrot','Pflanzliche Öle, 30–60 % Linolsäuregehalt','Gewürze','Sojamilch und Sojamilchprodukte','Eiweißmodifizierte Lebensmittel','Getreide','Obsterzeugnisse','Hülsenfrüchte (reife)','Gemüseerzeugnisse','Weißbrot, Feinbrot','Sprossen, Keime','Kaffeeersatz','Reisgerichte','Ölsamen','Fruchtzubereitungen','Spezialbrote/Spezialbrötchen','Broterzeugnis','Pilzerzeugnisse','Teigwaren besonderer Art','Weinähnliche Getränke, Schaumwein (bis 18 %)','Getreideerzeugnisse','Stärkereiche Pflanzenteile','Vegetarische Fertiggerichte','Vollkornbrot','Zitrusfrüchte','Kaffee','Pflanzliche Fette','Vollkornbrötchen (Kleingebäck)','Salate, gegart','Früchtetee, Kräutertee','Spirituosen (min. 32–40 %)','Blattgemüse','Kohlgemüse','Zuchtpilze/Wildpilze','Anderes Schalenobst','Beerenobst','Steinobst','Brötchen, (Kleingebäck)','Tee','Weißwein, Rotwein, Roséwein (durchschn. 10 %)','Kartoffeln','Hülsenfruchtgemüse unreif','Kakao/Kakaogetränk','Kleinteile, Plätzchen, Keks','Kartoffelgerichte','Cocktails','Bier (durchschn. 3,5 %)','Nüsse','Salate, roh','Gemüsebeilagen','Wildfrüchte','Sprossengemüse und Lauchgemüse','Pflanzliche Öle, >60 % Linolsäuregehalt','Brausen/Limonaden','Kartoffelerzeugnisse','Pflanzliche Öle, <30 % Linolsäuregehalt','Spezielle Getreide','Suppen','Brot (Graubrot, Schwarzbrot, Mischbrot)','Ölfrüchte','Fruchtgemüse','Wurzelgemüse und Knollengemüse (außer Kartoffeln)','Salatgemüse','Hilfsmittel, Backtriebe, Geliermittel und Dickungsmittel','Mehl','Zuckerwaren, Bonbons','Würzmittel','	"
"0","Margarine','Mineralwasser, Trinkwasser','Südfrüchte','Kernobst','Belegte Brote, Toasts, Frühstückscerealien','Reduktionskost'),]"
"0",""
"0","plant2 <- k.bls_prodi[k.bls_prodi$item %in% c('laugenbrezel (mit salz)','hefe','chia','salzstangen (salzbrezeln) als dauergebäck','gemüsemischung chinesische art gebraten (zubereitet ohne fett)','sojasoße','hefeteig leicht gebacken','gemüsemischung tiefgefroren gegart','gemüsemischung roh','gemüse','müsli-riegel','rhabarber fruchtsaft','hefeaufstrichpaste mit olive','gemüsemischung gegart','gemüsemischung gekocht','gemüsebeilagen (0)','cracker meersalz, alnatura','tuc classic cracker, griesson - de beukelaer','cracker','gemüsemischung chinesische art gegart','sellerieblätter frisch','gemüsemischung chinesische art gebacken','laugenbrezel (sichtbares salz entfernt)','rind/schwein hackfleisch roh','suppengrün tiefgefroren'),]"
"0",""
"0","plant <- rbind(plant,plant2)"
"0",""
"0","plant$sample_day <- paste(plant$file_name,plant$day)"
"0","plant$source <- rep('plant',nrow(plant))"
