"0","biom <- as.data.frame(biom[[""data""]])"
"0",""
"0","#two samples for U1,U2 and U3"
"0","#merging them ore deleting?"
"0",""
"0","TF <- grepl(pattern = '.2U',x = row.names(biom))"
"0","biom.TF <- cbind(biom,TF) %>% split(.,sub('\\d+','',`TF`))"
"0","biom <- as.data.frame(biom.TF[[""FALSE""]])"
"0",""
"0","#sum of the rows"
"0",""
"0","#taxa"
"0",""
"0","rowsum <- rowSums(biom)"
"0","biom <- cbind(biom,rowsum)"
"0",""
"0","#OTU count / OTU sample sum = rel. abund  taxa"
"0",""
"0","# L2 <- data.matrix(L2)"
"0",""
"0","biom.rel <- cbind(biom[1:1216]/biom[,1217],biom[1217])"
"0","biom.rel <- biom[ ,-1216]"
"0",""
