"0","nutr <- dplyr::select(nut.maaslin,starts_with('feature'))"
"0","nutclust <- dplyr::select(nutclust.maaslin,starts_with('feature'))"
"0","convclust <- dplyr::select(convclust.maaslin,starts_with('feature'))"
"0",""
"0","nut2 <- dplyr::select(nut.maaslin,starts_with(c('feature','coef','qval'))) %>% as.data.frame(.)"
"0","nutclust2 <- dplyr::select(nutclust.maaslin,starts_with(c('feature','coef','qval'))) %>% as.data.frame(.)"
"0","convclust2 <- dplyr::select(convclust.maaslin,starts_with(c('feature','coef','qval'))) %>% as.data.frame(.)"
"0",""
"0","colnames(nut2)[colnames(nut2) == 'coef']  <-  'coef.nut'"
"0","colnames(nutclust2)[colnames(nutclust2) == 'coef'] <- 'coef.nutclust'"
"0","colnames(convclust2)[colnames(convclust2) == 'coef'] <- 'coef.convclust'"
"0",""
"0","colnames(nut2)[colnames(nut2) == 'qval']  <-  'qval.nut'"
"0","colnames(nutclust2)[colnames(nutclust2) == 'qval'] <- 'qval.nutclust'"
"0","colnames(convclust2)[colnames(convclust2) == 'qval'] <- 'qval.convclust'"
"0",""
"0","nut_nutclust <- plyr::join_all(list(nutr,nutclust), by = 'feature', type = 'inner')"
"0","nut_convclust <- plyr::join_all(list(nutr,convclust), by = 'feature', type = 'inner')"
"0",""
"0","nut_nutclust <- left_join(nut_nutclust,nut2,by = 'feature',all.x = TRUE) %>%"
"0","  left_join(.,nutclust2,by = 'feature',all.x = TRUE)"
"0",""
"0","nut_convclust <- left_join(nut_convclust,nut2,by = 'feature',all.x = TRUE) %>%"
"0","  left_join(.,convclust2,by = 'feature',all.x = TRUE)"
"0",""
"0","all <- plyr::join_all(list(nut_nutclust,nut_convclust), by = 'feature', type = 'inner')"
