"0","merged.8 <- left.7%>% "
"0","  mutate(name = case_when("
"0","         name == 'berliner gefüllt mit kirschkonfitüre (standardrezeptur)' ~ 'krapfen (zubereitung gastronomie)',"
"0","         name == 'choco crossies nestle' ~ 'müsli-riegel',"
"0","         name == 'cornetto bottermelk-zitrone langnese' ~ 'zitroneneis (zubereitung haushalt)',"
"0","         name == 'fladenbrot gefüllt mit geflügelfleisch, rohkost (zubereitung gastronomie' ~ 'fladenbrot gefüllt mit geflügelfleisch, rohkost (zubereitung gastronomie)',"
"0","         name == 'eis gemischt (schoko, frucht) in waffeltüte' ~ 'schokoladeneis (zubereitung haushalt)',"
"0","         name == 'eis gemischt energiereduziert (schokolade und vanille)' ~ 'sahneschokoladeneis (zubereitung haushalt)',"
"0","         name == 'eisriegel gefüllt mit vanilleeis, karamell und umhüllt mit schokolade' ~ 'milchspeiseeis vanille',"
"0","         name == 'excellence 99% cacao, lindt' ~ 'bitterschokolade',"
"0","         name == 'fladenbrot gefüllt mit geflügelfleisch, rohkost (zubereitung gastronomie)' ~ 'fladenbrot gefüllt mit geflügelfleisch, rohkost (zubereitung gastronomie)',"
"0","         name == 'geflügelwiener würstchen' ~ 'wiener würstchen konserve',"
"0","         name %in% c('gemüsemischung chinesische art gebacken','gemüsemischung chinesische art gebraten (zubereitet ohne fett)','gemüsemischung chinesische art gegart') ~ 'gemüsemischung frisch gegart',"
"0","         name == 'gemüsemischung mexikanische art konserve abgetropft' ~ 'mischgemüse gedünstet (zubereitung großküche)',"
"0","         name == 'glasnudeln gegart' ~ 'nudeln (zubereitung haushalt)',"
"0","         name %in% c('grill- und pfannenkäse (halloumi)','grillkäse') ~ 'frischkäse sauermilchkäse kochkäse schmelzkäse',"
"0","         name == 'grissini' ~ 'roggen, weizen-mischbrot mit hefe',"
"0","         name == 'gruyerekäse' ~ 'hartkäse vollfettstufe',"
"0","         name == 'gyros' ~ 'schwein gulasch fett (fett)',"
"0","         name == 'hanföl nativ, naturata' ~ 'nuß- und ölsamenzubereitungen',"
"0","         name == 'hanfsamen geschält, davert' ~ 'ölsamen und anderes gekeimtes',"
"0","         name == 'joghurt vollfett laktosefrei' ~ 'joghurt vollfett',"
"0","         name == 'joghurt vollfett mit fruchtzubereitung und müsli' ~ 'joghurt vollfett mit fruchtzubereitung',"
"0","         name == 'kaugummi' ~ 'kaugummi',"
"0","         name == 'knoblauch mayo / aioli, thomy' ~ 'knoblauch-grillsoße',"
"0","         name == 'kokos-sauce, naturata' ~ 'kokosfruchtfleisch',"
"0","         name == 'krautsalat mit essig und öl (standardrezeptur)' ~ 'sauerkrautsalat mit salatöl (zubereitung großküche)',"
"0","         name == 'kuhmilch ?' ~ 'kuhmilch',"
"0","         name == 'lachs (salm) gedünstet (zubereitet ohne fett)' ~ 'lachsfische gegart',"
"0","         "
"0","         name == 'pizza margherita (mit tomaten, mozzarella, basilikum) (zubereitung gastronomie)' ~ 'pizza margherita (zubereitung gastronomie)',"
"0","         name == 'baguette ""italien"" mit parmaschinken, parmesan und salat (zubereitung gastronomie)' ~ 'baguette ""italien"" mit parmaschinken, parmesan und salat (zubereitung gastronomie)',"
"0","         name == 'putenschnitzel ""italienische art"" (zubereitung gastronomie)' ~ 'putenschnitzel ""italienische art"" (zubereitung gastronomie)',"
"0","         name == 'raclette-käse vollfettstufe' ~ 'schmelzkäse vollfettstufe',"
"0","         name == 'sojaflocken, alnatura' ~ 'sojabohnen getrocknet',"
"0","         name == 'stevia-eistee naturbursche' ~ 'tee (getränk)',"
"0","         name == 'tequilla sunrise' ~ 'cocktails',"
"0","         "
"0","         T ~ name)) %>% "
"0","  left_join(., bls.food, by = 'name')"
"0",""
"0","found.8 <- merged.8 %>% filter(!is.na(item_id))"
"0","left.8 <- merged.8 %>% filter(is.na(item_id)) %>% dplyr::select(-item_id, -item_descr, -item_info, -item_cooking)"
"0","n_found = n_found + nrow(found.8)"
"0","print(paste0('Found: ', n_found, ' (', nrow(left.8), ' left)' ))"
"1","[1]"
"1"," ""Found: 1254 (73 left)"""
"1","
"
