"0","# if (!requireNamespace(""BiocManager"", quietly = TRUE))"
"0","#     install.packages(""BiocManager"")"
"0","# "
"0","# BiocManager::install(""biomformat"")"
"0",""
"0","# if (!requireNamespace('BiocManager', quietly = TRUE))"
"0","#     install.packages('BiocManager')"
"0","# "
"0","#  BiocManager::install('EnhancedVolcano')"
"0",""
"0","# if (!requireNamespace(""BiocManager"", quietly = TRUE))"
"0","#     install.packages(""BiocManager"")"
"0","# "
"0","# BiocManager::install(""a4Base"")"
"0","  "
"0",""
"0","library(tidyverse)"
"0","library(biomformat)"
"0","# library(data.table)"
"0","library(compositions)"
"0","# library(corrplot)"
"0","# library(EnhancedVolcano)"
"0","library(a4Base)"
"0","library(plotly)"
