"0","# bind_calculation <- function(make_recipe,name){"
"0","#   sub.keto.samples[is.element(sub.keto.samples$item, name),] %>%"
"0","#     cbind(.,make_recipe)"
"0","# }"
"0","# "
"0","# #try it"
"0","# "
"0","# cal <- make_recipe(ingredients = list(c('Biskuitplätzchen' = 0.2,"
"0","#      'Milchschokolade' = 0.3,"
"0","#      'Sahnekaramellen' = 0.5"
"0","#      )), name = 'Twix')"
"0","# t <- sub.keto.samples[is.element(sub.keto.samples$item, 'Twix'),] %>%"
"0","#     cbind(.,cal)"
"0","# "
"0","# cal2 <- make_recipe(ingredients = list(c('Pfannkuchen (Zubereitung Gastronomie)'= 0.3,'Salatgemüse'= 0.5,'Brathähnchen gegrillt mit Küchenabfall'= 0.2)),name = 'Wrap gefüllt mit Salat und Hähnchenfleisch') "
"0","# t2 <- bind_calculation(cal2,'Wrap gefüllt mit Salat und Hähnchenfleisch')"
