"0","#create new,combined food items"
"0",""
"0","# combi <- function(...,item){"
"0","#   foods <- c(...)##input is the combined food"
"0","#   k <- bls.food[is.element(bls.food$name, foods),]"
"0","#   food <- rep(item,nrow(k))"
"0","#   cbind(food,k)"
"0","# } "
"0",""
"0",""
"0","# bls.gram$item_prodi <- tolower(bls.gram$item_prodi)"
"0","# bls.gram$item_descr <- tolower(bls.gram$item_descr)"
"0","# sub.keto.samples$item <- tolower(sub.keto.samples$item)"
"0","# # make_recipe(ingredients = list(c('butterkeks','milchschokolade','sahnekaramellen')),name = 'twix')"
"0","# "
"0","# combined_food <- make_recipe(ingredients = list(c('löffelbiskuit aus biskuitmasse' = 0.3,'frischkäse doppelrahmstufe'=0.3,'hühnerei eigelb frisch'=0.1,'zucker weiß'=0.2,'fruchtsaftlikör'=0.25,'kaffee instant   (getränk)'=0.75,'kakaopulver'=0.25)),name = 'tiramisu') %>% bind_calculation(.,'tiramisu') "
"0","#   "
"0","# combined_food <- full_join(combined_food,make_recipe(ingredients = list(c('pfannkuchen (zubereitung gastronomie)'= 0.3,'salatgemüse'= 0.5,'brathähnchen gegrillt mit küchenabfall'= 0.2)),name = 'wrap gefüllt mit salat und hähnchenfleisch') %>% bind_calculation(.,'wrap gefüllt mit salat und hähnchenfleisch'))"
"0","# "
"0","# combined_food <- full_join(combined_food,make_recipe(ingredients = list(c('pfannkuchen (zubereitung gastronomie)' = 0.3,'salatgemüse' = 0.5,'brathähnchen gegrillt   mit küchenabfall' = 0.2)),name = 'snack wrap tS, mcdonalds') %>% bind_calculation(.,'snack wrap ts, mcdonalds'))"
"0","# "
"0","# combined_food <- full_join(combined_food,make_recipe(ingredients = list(c('banane frisch' = 0.5,'mango frisch' = 0.5)),name = 'smoothie mango-banane, alnatura') %>% bind_calculation(.,'smoothie mango-banane, alnatura')) "
"0","# "
"0","# combined_food <- full_join(combined_food,make_recipe(ingredients = list(c('butterkeks'=0.5,'milchschokolade nougat'=0.5)),name = 'schokoladenkeks mit nougatfüllung') %>% bind_calculation(.,'schokoladenkeks mit nougatfüllung'))"
"0","#   "
"0","# combined_food <- full_join(combined_food,make_recipe(ingredients = list(c('schokolade dragiert'=0.4 ,'studentenfutter mit erdnüssen'=0.6)),name = 'schoko-studentenfutter, pural naturkost') %>% bind_calculation(.,'schoko-studentenfutter, pural naturkost'))"
"0","# "
"0","# combined_food <- full_join(combined_food,make_recipe(ingredients = list(c('kochpuddingpulver mit vanillegeschmack'=0.7,'wildfrüchte'=0.3)),name = 'pudding vanillegeschmack vollfett mit früchten') %>% bind_calculation(.,'pudding vanillegeschmack vollfett mit früchten'))"
"0","#   "
"0","# combined_food <- full_join(combined_food,make_recipe(ingredients = list(c('reis geschält gegart'=0.3,'mittelhartes wasser  (7...14°d)'=0.7)),name = 'provamel bio reisdrink plus calcium') %>% bind_calculation(.,'provamel bio reisdrink plus calcium'))"
"0","#   "
"0","# combined_food <- full_join(combined_food,make_recipe(ingredients = list(c('basilikum frisch'=0.5,'olivenöl'=0.3,'knoblauch roh'=0.2)),name = 'pesto') %>% bind_calculation(.,'pesto'))"
"0","#   "
"0","# combined_food <- full_join(combined_food,make_recipe(ingredients = list(c('mandelmus'=0.3,'mittelhartes wasser  (7...14°d)'=0.7)),name = 'mandeldrink') %>% bind_calculation(.,'mandeldrink'))"
"0","#   "
"0","# combined_food <- full_join(combined_food,make_recipe(ingredients = list(c('weinessig'=0.6,'mittelhartes wasser  (7...14°d)'=0.1,'speisesalz'=0.1,'olivenöl'=0.2)),name = 'livio balsamico dressing, union') %>% bind_calculation(.,'livio balsamico dressing, union'))"
"0","#   "
"0","# combined_food <- full_join(combined_food,make_recipe(ingredients = list(c('butterkeks'=0.3,'milchschokolade'=0.3,'sahnekaramellen'=0.4)),name = 'knusperkeksriegel mit karamell umhüllt mit milchschokolade') %>% bind_calculation(.,'knusperkeksriegel mit karamell umhüllt mit milchschokolade'))"
"0","# "
"0","# combined_food <- full_join(combined_food,make_recipe(ingredients = list(c('kartoffelkroketten (zubereitung großküche)'=0.7,'camembert'=0.3)),name = 'kartoffeltaschen gefüllt mit camembert') %>% bind_calculation(.,'kartoffeltaschen gefüllt mit camembert'))"
"0","# "
"0","# combined_food <- full_join(combined_food,make_recipe(ingredients = list(c('weizen mehl'=0.3,'mittelhartes wasser  (7...14°d)'=0.1,'speisesalz'=0.05,'pflanzliche   öle linolsäure 30% - 60%'=0.1,'creme, schmand 40 % fett'=0.3,'schwein speck und schinken'=0.1,'pfefferschoten   pulver'=0.05)),name = 'flammkuchen') %>% bind_calculation(.,'flammkuchen'))"
"0","#   "
"0","# combined_food <- full_join(combined_food,make_recipe(ingredients = list(c('kichererbsen reif gegart'=0.4,'weizenfladenbrot'=0.3,'endiviensalat mit joghurtsoße   (zubereitung großküche)'=0.3)),name = 'falafel in fladenbrot (mit salat und soße)') %>% bind_calculation(.,'falafel in fladenbrot (mit salat und soße)'))"
"0","#   "
"0","# combined_food <- full_join(combined_food,make_recipe(ingredients = list(c('estragon gewürz'=0.3,'senf mittelscharf'=0.5,'speisesalz'=0.2)),name = 'estragon-senf aufstrich, granovita') %>% bind_calculation(.,'estragon-senf aufstrich, granovita'))"
"0","#   "
"0","# combined_food <- full_join(combined_food,make_recipe(ingredients = list(c('obstessig'=0.3,'pflanzliche öle linolsäure 30% - 60%'=0.4,'mittelhartes wasser    (7...14°d)'=0.3)),name = 'essig-öl-dressing') %>% bind_calculation(.,'essig-öl-dressing'))"
"0","#   "
"0","# combined_food <- full_join(combined_food,make_recipe(ingredients = list(c('brötchen mit soja'=0.7,"
"0","#   'brötchen-roggenbrötchen mit leinsamen'=0.3)),name = 'eiweißbrötchen') %>% bind_calculation(.,'eiweißbrötchen'))"
"0","#   "
"0","# combined_food <- full_join(combined_food,make_recipe(ingredients = list(c('vollkornbrot mit soja'=0.7,'graubrot-weizenmischbrot mit leinsamen'=0.3)),name = 'eiweißbrot k&u abendbrot') %>% bind_calculation(.,'eiweißbrot k&u abendbrot'))"
"0","#   "
"0","# combined_food <- full_join(combined_food,make_recipe(ingredients = list(c('vollkornbrot-weizen, roggenvollkornschrotbrot'=0.3,'graubrot-roggenbrot mit   leinsamen'=0.2,'graubrot-roggenbrot mit sonnenblumenkernen'=0.2,'graubrot-roggenbrot mit   ölsamenzutaten'=0.2,'graubrot-roggenbrot mit sesam'=0.1)),name = 'eiweißbrot edeka') %>% bind_calculation(.,'eiweißbrot edeka'))  "
"0","#   ##https://www.edeka.de/de/produkte/edeka-eiweissbrot-500g"
"0","#   "
"0","# combined_food <- full_join(combined_food,make_recipe(ingredients = list(c('vollkornbrot-weizen, roggenvollkornschrotbrot'=0.4,'graubrot-roggenbrot mit sonnenblumenkernen'=0.2,'graubrot-roggenbrot mit leinsamen'=0.2,'sojaschrot'=0.2)),name = 'eiweißbrot alnatura') %>% bind_calculation(.,'eiweißbrot alnatura'))"
"0","# #   ##https://www.alnatura.de/de-de/produkte/alle-produkte/backwaren/brot/eiweissbrot-200337/"
"0","#   "
"0","# combined_food <- full_join(combined_food,make_recipe(ingredients = list(c('vollkornbrot mit soja'=0.5,'graubrot-weizenmischbrot mit leinsamen'=0.5)),name = 'eiweißbrot aldi') %>% bind_calculation(.,'eiweißbrot aldi'))"
"0","#   "
