"0",""
"0","vv <- keto.summary %>% "
"0","  filter(!is.na(Time),Time != 'FOLLOW-UP')"
"0","vv.keto <- vv[!grepl('U1',vv$file_name),]"
"0","vv.non <- vv[!grepl('U2',vv$file_name),]"
"0",""
"0","##mean and sd non keto"
"0","mean(vv.non$`Energie, Protein (%)`,na.rm = TRUE)##15.38"
"1","[1]"
"1"," 0.1538362"
"1","
"
"0","sd(vv.non$`Energie, Protein (%)`,na.rm = TRUE)##4.67"
"1","[1]"
"1"," 0.04761998"
"1","
"
"0","mean(vv.non$`Energie, Kohlenhydrate (%)`,na.rm = TRUE)##42.22"
"1","[1]"
"1"," 0.4222284"
"1","
"
"0","sd(vv.non$`Energie, Kohlenhydrate (%)`,na.rm = TRUE)##9.94"
"1","[1]"
"1"," 0.09547767"
"1","
"
"0","mean(vv.non$`Energie, Fett (%)`,na.rm = TRUE)##39.53"
"1","[1]"
"1"," 0.3953375"
"1","
"
"0","sd(vv.non$`Energie, Fett (%)`,na.rm = TRUE)##9.11"
"1","[1]"
"1"," 0.09115004"
"1","
"
"0","##mean and sd  keto"
"0","mean(vv.keto$`Energie, Protein (%)`,na.rm = TRUE)##20.41"
"1","[1]"
"1"," 0.2040594"
"1","
"
"0","sd(vv.keto$`Energie, Protein (%)`,na.rm = TRUE)##5.3"
"1","[1]"
"1"," 0.05803945"
"1","
"
"0","mean(vv.keto$`Energie, Kohlenhydrate (%)`,na.rm = TRUE)##8.25"
"1","[1]"
"1"," 0.0825198"
"1","
"
"0","sd(vv.keto$`Energie, Kohlenhydrate (%)`,na.rm = TRUE)##6.55"
"1","[1]"
"1"," 0.06846071"
"1","
"
"0","mean(vv.keto$`Energie, Fett (%)`,na.rm = TRUE)##70.59"
"1","[1]"
"1"," 0.7058699"
"1","
"
"0","sd(vv.keto$`Energie, Fett (%)`,na.rm = TRUE)##8.77"
"1","[1]"
"1"," 0.08770617"
"1","
"
