"0",""
"0","keto.summary %>% "
"0","  filter(!is.na(Phenotype), Phenotype != 'not classified') %>% "
"0","  filter(!is.na(Time),Time != 'FOLLOW-UP') %>% "
"0","  ggtern(., aes(x = `Energie, Kohlenhydrate (kcal)`, "
"0","                y = `Energie, Fett (kcal)`, "
"0","                z = `Energie, Protein (kcal)`)) + "
"0","  geom_point(aes(fill = Phenotype),  shape = 21, size = 1, alpha = 0.75) + "
"0","  theme_bw() + "
"0","  weight_percent() + "
"0","  labs(x = 'Carb.', y= 'Fat', z = 'Prot.')"
