"0","                                                                        "
"0","#per sample"
"0","                                                                        "
"0","subgr.matrix.sd <- read_tsv(paste0(table_dir,'subclusters_06.10.tsv'))"
"2","Parsed with column specification:
cols(
  .default = col_double(),
  file_name = [31mcol_character()[39m
)
"
"2","See spec(...) for full column specifications.
"
"0","subgr.matrix.sd$subgroup <- ifelse(grepl('1',subgr.matrix.sd$subgroup),'sg1','sg2')"
"0","subgr.matrix.sd$sample_subgroup <- paste(subgr.matrix.sd$file_name,subgr.matrix.sd$subgroup)"
"0","subgr.matrix.sd <- dplyr::select(subgr.matrix.sd,everything(),-starts_with(c('file_name','subgroup')))"
"0",""
"0",""
"0","matrix.sd <- subgr.matrix.sd %>% group_by(sample_subgroup) %>%"
"0","  summarise_all(.funs = sum) %>%"
"0","  pivot_longer(-sample_subgroup) %>%"
"0","  pivot_wider(names_from = sample_subgroup,values_from=value) %>% "
"0","  column_to_rownames(.,'name') %>% data.matrix(.)"
"0",""
"0","# a <- subset(matrix.sd , grepl( ""sg1"",colnames(matrix.sd)))"
"0","# b <- subset(matrix.sd , grepl( ""sg2"",colnames(matrix.sd)))"
"0","# matrix.sd  <- cbind(a,b)"
"0","# k <- matrix.sd[grepl(pattern = ' 1',colnames(matrix.sd)),]"
"0","matrix.sd[ , grepl(pattern = ' 1',colnames(matrix.sd))]"
"1","                                                                                 "
"1","
aal geschmort mit tomaten (3)                                                    "
"1","
acia-beeren pulver                                                               "
"1","
agavendicksaft alnatura                                                          "
"1","
ahornsirup                                                                       "
"1","
amaranth-crunchy, glutenfrei, naturkornmühle werz                                "
"1","
amaranth, gepufft, alnatura                                                      "
"1","
american sauce, heinz                                                            "
"1","
amerikaner aus rührmasse                                                         "
"1","
amerikanische cookies                                                            "
"1","
ananas                                                                           "
"1","
ananassaft in dosen                                                              "
"1","
apfel                                                                            "
"1","
apfel fruchtnektar                                                               "
"1","
apfel fruchtsaft                                                                 "
"1","
apfel roh                                                                        "
"1","
apfelchips, naturata                                                             "
"1","
apfeldicksaft                                                                    "
"1","
apfelessig                                                                       "
"1","
apfelkompott (5)                                                                 "
"1","
apfelkraut ungesüßt                                                              "
"1","
apfelkuchen aus rührmasse                                                        "
"1","
apfelkuchen versunkener (standardrezeptur)                                       "
"1","
apfelmus                                                                         "
"1","
apfelmus (4)                                                                     "
"1","
apfelreis (1)                                                                    "
"1","
apfelsaft handelsware                                                            "
"1","
apfelsaftschorle                                                                 "
"1","
apfelsine (orange)                                                               "
"1","
apfelsinensaft (orangensaft) frisch gepresst muttersaft                          "
