"0",""
"0","#two samples for U1,U2 and U3"
"0","#merging them ore deleting?"
"0",""
"0","TF <- grepl(pattern = '.2U',x = row.names(L2))"
"0","L2.TF <- cbind(L2,TF) %>% split(.,sub('\\d+','',`TF`))"
"0","L2 <- as.data.frame(L2.TF[[""FALSE""]])"
"0",""
"0","#sum of the rows"
"0",""
"0","#taxa"
"0",""
"0","L2.sub <- L2[ ,c(1:16)]"
"0","L2.sub <- data.matrix(L2.sub)"
"0","rowsum <- rowSums(L2.sub)"
"0","L2 <- cbind(L2,rowsum)"
"0",""
"0","#nutrients"
"0",""
"0","nutr.sum <- data.matrix(nutr.sum)"
"0","nutr.sum.rowsum <- rowSums(nutr.sum)"
"0","nutr.sum <- cbind(nutr.sum,nutr.sum.rowsum)"
"0",""
"0","#OTU count / OTU sample sum = rel. abund  taxa"
"0",""
"0","# L2 <- data.matrix(L2)"
"0","L2.sub <- cbind(L2.sub,rowsum)"
"0","L2.sub <- as.data.frame(L2.sub)"
"0",""
"0","L2.rel <- cbind(L2.sub[1:16]/L2.sub[,17],L2.sub[17])"
"0","L2.rel <- L2.rel[ ,-17]"
"0",""
"0","#nutrients value for one week/sum of all week"
"0",""
"0","nutr.sum <- as.data.frame(nutr.sum)"
"0","nutr.sum <- cbind(nutr.sum[1:132]/nutr.sum[,133],nutr.sum[133])"
"0",""
