"0",""
"0","animal <- k.bls_prodi[k.bls_prodi$item_subcat %in% c('Likör (durchschn. 32 %)','Brühwürfel, Fleischextrakt','Kuchen und Torten aus besonderen Teigen','Fertiggerichte auf Fleischwarenbasis','Innereien von Haustieren','Fischerzeugnisse','Krebstiere, Muscheltiere','Schweinefleischstücke','Kalbfleischstücke','Barschartige Fische','Obstkuchen','Rindfleischschnitte','Dorschartige Fische, Kabeljau, Schellfisch, Seelachs, Goldbarsch','Torten','Fleischgerichte v. Wild + Geflügel','Fleischgerichte vom Hammel+Lamm','Schweinefleischschnitte','Fleischwarenerzeugnisse','Fischgerichte','Speiseeis','Milcherzeugnisse und Käseerzeugnisse','Ölsoßen, Mayonnaisen, Fettzubereitungen','Heringsfische, Makrelen, Thunfische','Obsttorten','Schnittkäse halbfest','Tierische Fette','Fleischgerichte vom Kalb','Getreidegerichte, Mehlspeisen, Pfannkuchen','Milchmischerzeugnisse','Pökelwaren','Geflügel','Schokoladenwaren, Pralinen','Teigwaren (-arten)','Eier-, Quark- und Käsegerichte','Kochwurst','Lachsfische','Würstchen, Hackfleischgerichte Fleisch,','Kalbfleischschnitte','Fleischgerichte vom Schwein','Frischkäse, Sauermilchkäse, Kochkäse, Schmelzkäse','Brühwurst','Süßspeisen, Dessert','Fertiggerichte auf Fleischbasis','Fleischgerichte vom Rind','Soßen','Hartkäse','Rindfleischstücke','Nudelgerichte, Teigwarengerichte, Pizzen','Marzipan, Lakritze, Krokant, Nougat','Speck, Schinken','Schnittkäse','Weichkäse','Schokolade','Rohwurst','Kuchen','Schnellgerichte, Eis','Eier','Butter','Milch und Sauermilch'),]"
"0",""
"0","animal2 <- k.bls_prodi[k.bls_prodi$item %in% c('mozzarella','french dressing energiereduziert','choco crossies nestle','gemüsequiche (standardrezeptur)','feta','rind hackfleisch roh','blätterteig gebacken','schafskäse','rind/schwein hackfleisch gekocht','schafskäse mind. 50% fett i. tr.','schafskäse','dressing für kartoffelsalat fertigprodukt','schwein hackfleisch gegart','rind/schwein hackfleisch gebraten (zubereitet ohne fett)','wurst','kapern konserve abgetropft','zitronenkuchen (standardrezeptur)','french dressing','buttergemüse (tk), alnatura','	"
"0","hacksteak','rinderhackfleisch','rind hackfleisch gekocht (zubereitet mit fett und salz)','waffelkeks'),]"
"0",""
"0","animal <- rbind(animal,animal2)"
"0",""
"0","#merging file_name and day together in a new column sample_day"
"0",""
"0","animal$sample_day <- paste(animal$file_name,animal$day)"
"0","animal$source <- rep('animal',nrow(animal))"
