"0","merged.3 <- "
"0","  left.2 %>% "
"0","  mutate(name = gsub(name, pattern = 'gekocht', replacement = 'gegart')) %>% "
"0","  mutate(name = gsub(name, pattern = '^spinat', replacement = 'blattspinat')) %>% "
"0","  mutate(name = case_when("
"0","         name == 'eierteigwaren (nudeln, makkaroni, spaghetti etc.)' ~ 'eierteigwaren',"
"0","         name == 'eierteigwaren (nudeln) gegart, abgetropft' ~ 'eierteigwaren gegart',"
"0","         name == 'eierteigwaren aus weizen frisch' ~ 'eierteigwaren aus weizen',"
"0","         name == 'eierteigwaren spaghetti gegart' ~ 'eierteigwaren gegart',"
"0","         name == 'eierteigwaren besonderer art frisch' ~ 'eierteigwaren besonderer art',"
"0","         name %in% c('eierteigwaren schnitt-/bandnudeln frisch', 'eierteigwaren spaghetti frisch') ~ 'eierteigwaren spaghetti',"
"0","         name == 'eierteigwaren spätzle gegart' ~ 'spätzle (zubereitung haushalt)',"
"0","         name %in% c('teigwaren eifrei spaghetti gegart','teigwaren eifrei suppennudeln gegart') ~ 'teigwaren eifrei gegart',"
"0","         name == 'teigwaren eifrei aus hartweizengrieß frisch' ~ 'teigwaren aus hartgrieß', "
"0","         name %in% c('gemüsepaprika rot gegart','gemüsepaprika rot gedämpft', 'gemüsepaprika gelb gegart') ~ 'paprikaschoten frisch gegart',"
"0","         name == 'tomate' ~ 'tomaten',"
"0","         name == 'tomatensoße (standardrezeptur)' ~ 'tomatensoße aus frischen tomaten (zubereitung haushalt)',"
"0","         name == 'tomatensoße konserve' ~ 'tomaten konserve gekocht',"
"0","         name == 'tomatensalat mit essig und öl (standardrezeptur)' ~ 'tomatensalat mit olivenöl (zubereitung gastronomie)',"
"0","         name %in% c('tomatensuppe aus frischen tomaten (zubereitung haushalt)', 'tomatensuppe (standardrezeptur)') ~ 'tomatensuppe (zubereitung haushalt)',"
"0","         name == 'tomatensauce toskana, alnatura' ~ 'tomatensoße italienisch (zubereitung großküche)',"
"0","         name == 'roggenvollkornbrot' ~ 'vollkornbrot-roggenvollkornbrot',"
"0","         name %in% c('vollkornbrot-roggenvollkornschrottoastbrot', 'vollkornbrot-weizen/roggenvollkornschrottoastbrot') ~ 'vollkornbrot-weizen, roggenvollkornschrottoastbrot',"
"0","         name %in% c('knäckebrot leicht & cross') ~ 'knäckebrote leicht & cross',"
"0","         name == 'knäckebrot' ~ 'knäckebrote',"
"0","        name == 'vollkornbrot-roggen/weizenvollkornbrot' ~ 'vollkornbrot-roggenvollkornmischbrot' ,"
"0","        name == 'weizen(mehl)brot (weißbrot)' ~ 'weißbrot-weizenbrot', "
"0","        name == 'roggenbrot' ~ 'graubrot-roggenbrot',"
"0","        name == 'holzofenbrot' ~ 'holzofenbrote',"
"0","        name == 'dinkelbrot' ~ 'dinkelbrot (vollkornbrot)',"
"0","        name == 'vollkornbrötchen' ~ 'vollkornbrötchen allgemein',"
"0","        name == 'brötchen dinkelbrötchen' ~ 'dinkelbrötchen',"
"0","        name == 'vollkornbrötchen-dinkelvollkornbrötchen' ~ 'dinkelvollkornbrötchen',"
"0","        name == 'vollkornbrötchen-weizenvollkornbrötchen mit ölsamenzutaten' ~ 'vollkornbrötchen-weizenvollk.brötchen mit ölsamenzutaten',"
"0","        name == 'brötchen mit butter und schinkenwurst (standardrezeptur)' ~ 'schinkenbrötchen',"
"0","        name == 'grünkohl gegart' ~ 'grünkohl (braunkohl) gegart',"
"0","        name == 'lauch / porree gedünstet (zubereitung haushalt)' ~ 'lauch, porree gedünstet (zubereitung haushalt)',"
"0","        name == 'schnittsalat (blatt-/ pflücksalat)' ~ 'schnittsalat (blatt- pflücksalat)',"
"0","        name %in% c('rind/schwein hackfleisch gebraten (zubereitet ohne fett)',  'rind/schwein hackfleisch gegart') ~ 'rind, schwein hackfleisch gegart',"
"0","        name == 'pökelwaren rippchen/schälrippchen' ~ 'pökelwaren rippchen, schälrippchen',"
"0","        name == 'pudding-/soßenpulver/cremespeisenpulver' ~ 'pudding-, soßenpulver, cremespeisenpulver',"
"0","        name == 'rind/schwein hackfleisch frisch' ~ 'rind, schwein hackfleisch frisch',"
"0","        name == 'bierschinken/schinkenpastete' ~ 'bierschinken, schinkenpastete',"
"0","        name == 'schweineschmalz/-fett' ~ 'schweineschmalz, -fett',"
"0","        name == 'wollwurst/geschwollene' ~ 'wollwurst, geschwollene',"
"0","        name == 'eiersalat mit tomaten und essig/öl dressing (zubereitung großküche)' ~ 'eiersalat mit tomaten (zubereitung großküche)',"
"0","        name == 'walnuss' ~ 'walnuss frisch',"
"0","        name == 'rotbusch-/roibuschtee' ~ 'tee (getränk)', "
"0","        name %in% c('schwein schinken gegart', 'schweineschinken gegart (kochschinken)') ~ 'schwein schinken',"
"0","        name == 'schafskäse rahmstufe' ~ 'schafskäse',"
"0","        name == 'nuss-nougatcreme' ~ 'nuß-nougat-creme süß',"
"0","        "
"0","         "
"0","         T ~ name)) %>% "
"0","  left_join(., bls.food, by = 'name')"
"0",""
"0","found.3 <- merged.3 %>% filter(!is.na(item_id))"
"0","left.3 <- merged.3 %>% filter(is.na(item_id)) %>% dplyr::select(-item_id, -item_descr, -item_info, -item_cooking)"
"0","n_found = n_found + nrow(found.3)"
"0","print(paste0('Found: ', n_found, ' (', nrow(left.3), ' left)' ))"
"1","[1]"
"1"," ""Found: 830 (497 left)"""
"1","
"
