"0","#calculations per week"
"0",""
"0","keto.nutrients.week <- apply(X = keto.nutrients[ ,5:31],MARGIN = 2,FUN = function(x){with(keto.nutrients, ave(x, file_name, FUN = sum))})"
"0",""
"0","sub.keto.nutrients <- subset(keto.nutrients,select = c(`file_name`,`Phenotype`,`Sex`))"
"0","keto.nutrients.week <- cbind(sub.keto.nutrients,keto.nutrients.week) %>% unique(.)"
"0",""
"0","#turned out that keto.summary is incomplete"
"0",""
"0","keto.nutrients.week$Sex[keto.nutrients.week$Sex == 0] <- 'f'"
"0","keto.nutrients.week$Phenotype[keto.nutrients.week$Phenotype == 0 & keto.nutrients.week$file_name == '34WF.U2'] <- 'not classified'"
"0","keto.nutrients.week$Phenotype[keto.nutrients.week$Phenotype == 0 & keto.nutrients.week$file_name == '49RJ.U2'] <- 'low converter'"
"0",""
"0","#delete rows with only zero"
"0",""
"0","keto.nutrients.week <- keto.nutrients.week[keto.nutrients.week$file_name != 0, ]"
"0",""
"0","#add group column"
"0",""
"0","keto.nutrients.week$group <- ifelse(grepl('U2',keto.nutrients.week$file_name), 'keto', 'non keto')"
"0",""
"0",""
"0","#rm not classified"
"0",""
"0","# keto.nutrients.week <- keto.nutrients.week[keto.nutrients.week$Phenotype != 'not classified', ]"
"0",""
