"0","#try it step by step"
"0","# a <- sub.keto.samples[is.element(sub.keto.samples$item, 'Ahornsirup'),]"
"0","# b <- bls.gram[is.element(bls.gram$item_prodi, 'Ahornsirup'),]"
"0","# keto.bls <- cbind(a,b) "
"0","# "
"0","# a <- sub.keto.samples[is.element(sub.keto.samples$item, 'Bohnen grün gekocht'),]"
"0","# b <- bls.gram[is.element(bls.gram$item_prodi, 'Bohnen grün gekocht'),]"
"0","# keto.bls <- cbind(a,b)%>% rbind(keto.bls,.)"
"0","# "
"0","# a <- sub.keto.samples[is.element(sub.keto.samples$item, 'Banane'),]"
"0","# b <- bls.gram[is.element(bls.gram$item_prodi, 'Banane'),]"
"0","# keto.bls <- cbind(a,b)%>% rbind(keto.bls,.)"
"0","#   "
"0","# for(line in bls.gram$item_prodi){"
"0","#   a <- sub.keto.samples[is.element(sub.keto.samples$item, 'line'),]"
"0","#   b <- bls.gram[is.element(bls.gram$item_prodi, 'line'),]"
"0","#   keto.bls <- cbind(a,b) %>% rbind(keto.bls,.)"
"0","# }"
"0","# "
"0","# keto.bls <- keto.bls[-c(1:73), ]"
"0",""
"0","##keto.bls: merged prodi and bls df"
"0",""
"0","# write_tsv(x=keto.bls,path='.../project.directory/data/tables/keto.bls.merged.tsv')"
"0","# keto.bls <- read_tsv('C:/Users/Juliane/Desktop/project.directory/data/tables/keto.bls.merged.tsv')"
"0",""
