"0","L2.rel.clr.U1.U2$sample <- str_replace(L2.rel.clr.U1.U2$sample,pattern = 'ST.',replacement = '') %>% "
"0","  str_replace(.,pattern = '0U', replacement = 'U')"
"0",""
"0","L6.rel.clr.U1.U2$sample <- str_replace(L6.rel.clr.U1.U2$sample,pattern = 'ST.',replacement = '') %>% "
"0","  str_replace(.,pattern = '0U', replacement = 'U')"
"0",""
"0","#only U1"
"0",""
"0","L2.U1 <- L2.rel.clr.U1.U2[grepl(pattern = 'U1',L2.rel.clr.U1.U2$sample), ]"
"0","names(L2.U1)[names(L2.U1) == 'sample'] <- 'file_name'"
"0",""
"0","L6.U1 <- L6.rel.clr.U1.U2[grepl(pattern = 'U1',L6.rel.clr.U1.U2$sample), ]"
"0","names(L6.U1)[names(L6.U1) == 'sample'] <- 'file_name'"
"0",""
"0","nutr.U1 <- nutr.sum[grepl(pattern = 'U1',nutr.sum$file_name), ]"
"0",""
"0","#only U2"
"0",""
"0","L2.U2 <- L2.rel.clr.U1.U2[grepl(pattern = 'U2',L2.rel.clr.U1.U2$sample), ]"
"0","names(L2.U2)[names(L2.U2) == 'sample'] <- 'file_name'"
"0",""
"0","L6.U2 <- L6.rel.clr.U1.U2[grepl(pattern = 'U2',L6.rel.clr.U1.U2$sample), ]"
"0","names(L6.U2)[names(L6.U2) == 'sample'] <- 'file_name'"
"0",""
"0","nutr.U2 <- nutr.sum[grepl(pattern = 'U2',nutr.sum$file_name), ]"
"0",""
