"0",""
"0","#cutree for obtaining food clusters"
"0",""
"0","dend.keto.bls <- as.hclust(tree.keto.bls)"
"0","cut =cutree(dend.keto.bls,h= ((379658/100)*35)) %>% as.data.frame(.)##20cluster,comparable with conv"
"0","# cut =cutree(dend.keto.bls,k = 21) %>% as.data.frame(.)##comparable with conv."
"0",""
"0","colnames(cut) <- 'nutrient.clusters'"
"0","cut$foods <- row.names(cut)"
"0",""
"0","# write_tsv(cut,'C:/Users/Juliane/Desktop/project.directory/data/tables/nutrient.clusters.09.09.tsv',append = FALSE)"
"0",""
"0","#finding gemüsepaprika rot on the tree"
"0",""
"0","# g <- ggdendrogram(dend.keto.bls, rotate = TRUE, leaf_labels = F, labels = F)"
"0","# tree.keto.bls$tip.label <- as.data.frame(tree.keto.bls$tip.label)"
"0","# gp.rot <- dplyr::filter(tree.keto.bls$tip.label, tree.keto.bls$tip.label == ""gemüsepaprika rot"")"
"0",""
"0",""
"0","# write.tree(tree.keto.bls, file='C:/Users/Juliane/Desktop/project.directory/data/tables/tree.keto.bls.19.08.tre',append = FALSE)"
"0",""
