"0","pheno <- dplyr::select(keto.bls,starts_with(c('file_name','Phenotype'))) %>% distinct(.)"
"0",""
"0","pheno$Phenotype[is.na(pheno$Phenotype)] <- 0"
"0","pheno$Phenotype[pheno$Phenotype == 0 & pheno$file_name == '34WF.U2'] <- 'not classified'"
"0","pheno$Phenotype[pheno$Phenotype == 0 & pheno$file_name == '49RJ.U2'] <- 'low converter'"
"0",""
"0","X.metadata <- left_join(rowSum,pheno,by = 'file_name')"
"0",""
"0","X <- X.metadata %>% dplyr::select(.,everything(),-starts_with(c('subgroup','Phenotype','row'))) %>% "
"0","  column_to_rownames(.,var = 'file_name')"
"0",""
"0","Y = X.metadata$Phenotype %>% as.factor(.)"
"0",""
