"0","prodi.food <- keto.samples %>% "
"0","  group_by(item) %>% "
"0","  tally() %>% "
"0","  rename(item_prodi = item) %>% "
"0","  mutate(name = str_to_lower(item_prodi)) %>% "
"0","  mutate(name = gsub(name, pattern = '\\([3,6]\\)', replacement = '(zubereitung gastronomie)')) %>% "
"0","  mutate(name = gsub(name, pattern = '\\([1,4]\\)', replacement = '(zubereitung haushalt)')) %>% "
"0","  mutate(name = gsub(name, pattern = '\\([2,5]\\)', replacement = '(zubereitung großküche)')) %>% "
"0","  "
"0","  mutate(name = gsub(name, pattern = 'ziegenmilchfrischkäse mind. ', "
"0","                     replacement = 'frischkäse aus ziegenmilch ('),"
"0","         name = gsub(name, pattern = 'ziegenmilchschnittkäse mind. ', "
"0","                     replacement = 'schnittkäse aus ziegenmilch ('),"
"0","         name = gsub(name, pattern = 'ziegenschnittkäse ', "
"0","                     replacement = 'schnittkäse aus ziegenmilch ('),"
"0","         name = gsub(name, pattern = 'ziegenmilchweichkäse mind. ', "
"0","                     replacement = 'weichkäse aus ziegenmilch ('),"
"0","         name = gsub(name, pattern = 'ziegenweichkäse ', "
"0","                     replacement = 'weichkäse aus ziegenmilch (')"
"0","         ) %>% "
"0","  mutate(name = gsub(name, pattern = 'fett i. tr.$', replacement = 'fett i. tr.)'),"
"0","         name = gsub(name, pattern = 'fett i.tr.$', replacement = 'fett i. tr.)'),"
"0","         name = gsub(name, pattern = ' %', replacement = '%'),"
"0","         name = gsub(name, pattern = 'mind. ', replacement = '(')"
"0","         ) "
"0",""
"0","n_items = nrow(prodi.food)"
"0","print(paste0('Total: ', n_items))"
"1","[1]"
"1"," ""Total: 1327"""
"1","
"
"0","merged.1 <- "
"0","  left_join(prodi.food, bls.food, by = 'name')"
"0",""
"0","found.1 <- merged.1 %>% filter(!is.na(item_id))"
"0","left.1 <- merged.1 %>% filter(is.na(item_id)) %>% dplyr::select(-item_id, -item_descr, -item_info, -item_cooking)"
"0","n_found = nrow(found.1)"
"0","print(paste0('Found: ', n_found, ' (', nrow(left.1), ' left)' ))"
"1","[1]"
"1"," ""Found: 588 (739 left)"""
"1","
"
