"0","round(entanglement(dend.cat, dend.nutr), 2)"
"1","[1]"
"1"," 0.71"
"1","
"
"0","d.labels <- tibble(item_descr = d.cat_data$labels[order.hclust(d.cat_data)]) %>%"
"0","  left_join(., d.sample %>% dplyr::select(item_descr, item_cat)) %>% "
"0","  mutate(col = rainbow(length(levels(as.factor(item_cat))))[as.factor(item_cat)])"
"2","Joining, by = ""item_descr""
"
"0","# pdf('C:/Users/Juliane/Desktop/project.directory/results/tanglegram.pdf')"
"0","top = 1"
"0","bot = 5"
"0","tangle <- tanglegram(dend.cat, dend.nutr, "
"0","           main_left = 'Food Categories',"
"0","           main_right = 'Nutrient Clustering', "
"0","           margin_top = top,"
"0","           margin_bottom = bot,"
"0","           left_dendo_mar = c(bot,  0, top, 15),"
"0","           right_dendo_mar = c(bot, 0, top, 15),"
"0","           common_subtrees_color_branches = F,"
"0","           common_subtrees_color_lines = F,"
"0","           highlight_distinct_edges = F,"
"0","           axes = F, "
"0","           margin_inner = 5,"
"0","           color_lines = d.labels$col,"
"0","           sort = F,"
"0","           lab.cex = 0.5)"
