"0","#sum of the rows"
"0",""
"0","#taxa"
"0",""
"0","L6.family <- data.matrix(L6.family)"
"0","L6.family <- L6.family+0.5##pseudocount"
"0","rowsum <- rowSums(L6.family)"
"0",""
"0",""
"0","L6.family <- cbind(L6.family,rowsum)"
"0",""
"0","#OTU count / OTU sample sum = rel. abund  taxa"
"0",""
"0","L6.family <- as.data.frame(L6.family)"
"0",""
"0","L6.family <- L6.family/L6.family$rowsum"
"0","# L6.family <- L6.family[ ,-106]"
"0",""
"0","#clr transformation"
"0","L6.family <- clr(L6.family) %>% as.data.frame(.) ##acomp"
"0",""
"0","L6.family <- select(L6.family,everything(), -starts_with(c('row','file')))"
"2","Fehler in (function (classes, fdef, mtable)  : 
  unable to find an inherited method for function ‘select’ for signature ‘""data.frame""’
"
