"0","##U1 L6.rel.clr"
"0","TF <- grepl(pattern = 'U1',x = row.names(L6.rel.clr))"
"0","L6.rel.clr.TF <- cbind(L6.rel.clr,TF)"
"0","L6.rel.clr.U1 <- split(L6.rel.clr.TF,sub('\\d+','',L6.rel.clr.TF$TF))"
"0","L6.rel.clr.U1 <- as.data.frame(L6.rel.clr.U1[[""TRUE""]])"
"0",""
"0","##U2 L6.rel.clr"
"0","TF <- grepl(pattern = 'U2',x = row.names(L6.rel.clr))"
"0","L6.rel.clr.TF <- cbind(L6.rel.clr,TF)"
"0","L6.rel.clr.U2 <- split(L6.rel.clr.TF,sub('\\d+','',L6.rel.clr.TF$TF))"
"0","L6.rel.clr.U2 <- as.data.frame(L6.rel.clr.U2[[""TRUE""]])"
"0",""
