"0","merged.7 <- left.6%>% "
"0","  mutate(name = case_when("
"0","         name %in% c('amaranth-crunchy, glutenfrei, naturkornmühle werz','amaranth, gepufft, alnatura') ~ 'amaranth roh',"
"0","         name == 'apfeltasche (mit quark und milch 1,5% fett zubereitet)' ~ 'apfelstrudel (zubereitung haushalt)',"
"0","         name == 'bier alkoholfrei (<0,5gew% alkohol)' ~ 'bier alkoholfrei (< 0,5 gew% alkohol)',"
"0","         name == 'blumenbrot bio' ~ 'knäckebrot mit soja',"
"0","         name == 'brotaufstrich aus pflanzlichen fetten, rahm, joghurt, frischkäse' ~ 'vegetarisches schmalz',"
"0","         name == 'brotaufstrich rote linse, alnatura' ~ 'linsen reif gegart',"
"0","         name == 'eiersalat mit käse, wurst und saurer sahne (zubereitung haushalt)' ~ 'eiersalat mit käse und wurst (zubereitung haushalt)',"
"0","         name == 'eisberg-gurken-tomatensalat mit essig und öl (standardrezeptur)' ~ 'tomaten-gurken-salat mit joghurtsoße (zubereitung großküche)',"
"0","         name == 'eisbergsalat mit essig und öl (standardrezeptur)' ~ 'eisbergsalat mit salatsoße (zubereitung gastronomie)',"
"0","         name == 'eistee mit zitronengeschmack gesüßt' ~ 'tee schwarz mit zucker und zitrone (getränk)',"
"0","         name == 'ente fleisch mit haut gebraten (zubereitet ohne fett)' ~ 'ente fleisch mit haut frisch gegart',"
"0","         name == 'fladenbrot gefüllt mit geflügelfleisch, frischkost (döner) (zubereitung gastronomie)' ~ 'fladenbrot gefüllt mit geflügelfleisch, rohkost (zubereitung gastronomie',"
"0","         name == 'fenchel gedünstet (zubereitet ohne fett)' ~ 'fenchel frisch gegart',"
"0","         name == 'fleischsalat mit salatmayonnaise (zubereitung gastronomie)' ~ 'fleischsalat (zubereitung gastronomie)',"
"0","         name == 'fleischwurst' ~ 'fleischwurst, stadtwurst',"
"0","         name %in% c('french dressing','french dressing energiereduziert') ~ 'french-dressing fertigprodukt',"
"0","         name %in% c('frikadelle aus rind und schwein gebraten (zubereitet ohne fett)','frikadelle aus rind und schwein gegart','frikadelle aus rindfleisch gegart') ~ 'frikadelle (zubereitung gastronomie)',"
"0","         name == 'fruchtbonbon' ~ 'gummibonbon mit fruchtessenz',"
"0","         name == 'früchte-dessertcreme' ~ 'fruchtschaum-dessert aus trockenprodukt (zubereitung großküche)',"
"0","         name == 'fruchteis in waffeltüte' ~ 'fruchteis',"
"0","         name %in% c('garnele gebraten (zubereitet ohne fett)','garnele gegrillt','garnele gegart') ~ 'riesengarnelen gegrillt (zubereitung großküche)',"
"0","         name == 'gartenkresse' ~ 'kresse (gartenkresse)',"
"0","         name == 'gemüse-kartoffeleintopf (standardrezeptur)' ~ 'gemüseeintopf (zubereitung haushalt)',"
"0","         name == 'gemüsebeilagen (0)' ~ 'gemüsemischung gegart',"
"0","         name %in% c('gemüsebrühe (standardrezeptur)','gemüsebrühe gekörnt') ~ 'gemüsebrühe (zubereitung haushalt)',"
"0","         name %in% c('gemüsemischung erbsen-karotten gebacken','gemüsemischung erbsen-karotten gegart','gemüsemischung erbsen-karotten gegart','gemüsemischung erbsen-karotten geschmort (zubereitet ohne fett)','gemüsemischung erbsen-karotten konserve abgetropft gegart','gemüsemischung erbsen-karotten tiefgefroren gegart') ~ 'möhren und erbsen gedünstet, in heller soße (zubereitung großküche)',"
"0","         name == 'gemüsequiche (standardrezeptur)' ~ 'zwiebelkuchen',"
"0","         name == 'gin tonic' ~ 'gin',"
"0","         name == 'goldbären, haribo' ~ 'gummibonbons und gummibärchen',"
"0","         name == 'goldlachs gebraten (zubereitet ohne fett) fischzuschnitt' ~ 'goldlachs frisch gegart fischzuschnitt',"
"0","         name == 'gouda rahmstufe' ~ 'gouda mind. 60% fett i. tr.',"
"0","         name == 'gouda vollfettstufe' ~ 'gouda mind. 50% fett i. tr.',"
"0","         name == 'gouda fettstufe' ~ 'gouda mind. 45% fett i. tr.',"
"0","         name == 'grapefruit-saftschorle' ~ 'grapefruit fruchtsaft',"
"0","         name == '	greyerzer vollfettstufe' ~ 'greyerzer',"
"0","         name == 'grünkohlgemüse mit speck (standardrezeptur)' ~ 'grünkohl-eintopf mit schweinebauch (zubereitung haushalt)',"
"0","         name == 'gulasch (standardrezeptur)' ~ 'rindergulasch (zubereitung großküche)',"
"0","         name == 'gummibären mit maltit' ~ 'gummibonbons und gummibärchen',"
"0","         name == 'gurkensalat mit essig-öl -dressing' ~ 'gurkensalat mit joghurt (zubereitung haushalt)',"
"0","         name == 'heringsfilet in dillrahmcreme konserve' ~ 'heringsfilet in dillrahmcreme',"
"0","         name == 'heringssalat mit saure sahne (standardrezeptur)' ~ 'heringssalat mit sahnesoße (zubereitung gastronomie)',"
"0","         name == 'himbeerkonfitüre' ~ 'himbeere konfitüre',"
"0","         name == 'holunder, bionade' ~ 'holunderbeere fruchtnektar',"
"0","         name == 'hot brownie, burger king' ~ 'muffins mit schokolade',"
"0","         name == 'hot dog' ~ 'wiener würstchen mit brötchen und senf (zubereitung gastronomie)',"
"0","         name == 'hustenbonbon' ~ 'pfefferminz bonbon',"
"0","         name == 'isotonisches getränk' ~ 'getränke energiereduziert',"
"0","         name == 'joghurt vollfett mit buttermilch und früchten' ~ 'joghurt vollfett mit früchten',"
"0","         name == 'joghurt vollfett mit kakao und nuss' ~ 'joghurt mit kakao',"
"0","         name == 'joghurteis vanille' ~ 'vanilleeis (zubereitung haushalt)',"
"0","         name == 'joghurteis gemischt (frucht, vanille)' ~ 'sahnefruchteis (zubereitung haushalt)',"
"0","         name == 'johannisbeer-saftschorle (rot)' ~ 'johannisbeeren fruchtsaft',"
"0","         name == 'kabeljau gedünstet (zubereitet ohne fett) fischzuschnitt' ~ 'kabeljau frisch gegart fischzuschnitt',"
"0","         name == 'kalb bratenfleisch (fe) geräuchert' ~ 'kalb bratenfleisch geräuchert',"
"0","         name == 'kalbfleisch filet' ~ 'kalb filet',"
"0","         name == 'kalbfleisch kalbsrücken, rückensteak mit knochen' ~ 'kalb rücken (kotelett) (mittelfett) frisch gegart',"
"0","         name == 'kalbsbratwurst' ~ 'kalbfleischwurst',"
"0","         name == 'kalbsschnitzel paniert (standardrezeptur)' ~ 'kalb schnitzel (mittelfett) frisch gegart',"
"0","         name == 'kapstachelbeere (physalisfrucht, ananaskirsche)' ~ 'kapstachelbeere frisch',"
"0","         name == 'karottensalat mit essigmarinade (zubereitung haushalt)' ~ 'möhrensalat mit essigmarinade (zubereitung haushalt)',"
"0","         name == 'karottensalat mit zitronenmarinade (zubereitung haushalt)' ~ 'möhrensalat mit zitronenmarinade (zubereitung haushalt)',"
"0","         name == 'karottensalat frisch mit essig-öl-marinade (standardrezeptur)' ~ 'möhrensalat mit salatöl (zubereitung großküche)',"
"0","         "
"0","         name == 'kartoffelbrot' ~ 'kartoffelstärke mehl',"
"0","         name == 'kartoffelchips frisch' ~ 'kartoffelchips (verzehrsfertig)',"
"0","         name == 'käsekuchen (standardrezeptur)' ~ 'käsekuchen aus mürbeteig',"
"0","         name == 'käsespätzle (standardrezeptur)' ~ 'käsespätzle (zubereitung haushalt)',"
"0","         name == 'kaugummi zuckerfrei' ~ '	kaugummi',"
"0","         name == 'keks (butterkeks, hartkeks)' ~ 'butterkeks',"
"0","         name == 'keksriegel überzogen mit vollmilchschokolade' ~ 'schokokeks glutenfrei',"
"0","         name == 'milchschokolade crunch' ~ 'milchschokolade crunch',"
"0","         name == 'kichererbse aufstrich, granovita' ~ 'kichererbsen reif gegart',"
"0","         name == 'kichererbsen-topf orientalisch, davert' ~ 'kichererbsen konserve abgetropft gekocht',"
"0","         name == 'kichererbseneintopf mit gemüse (zubereitung haushalt)' ~ 'kichererbsen-eintopf mit gemüse (zubereitung haushalt)',"
"0","         name == 'kinder schoko-bons ferrero' ~ 'schokolade gefüllt mit milch, joghurt',"
"0","         name == 'kindermilchschnitte' ~ 'biskuitschnitte mit milchcremefüllung',"
"0","         name == 'mayonnaise (zubereitung haushalt)' ~ 'mayonnaise (zubereitung haushalt)',"
"0","         name == 'knoblauchsoße konserve' ~ 'knoblauchsoße von heller soße (zubereitung gastronomie)',"
"0","         name %in% c('knollensellerie gegart','knollensellerie gegart') ~ 'knollensellerie (wurzelsellerie) gegart',"
"0","         name == 'kohlrabi' ~ 'kohlrabi frisch',"
"0","         name == 'kohlrabi gedünstet (zubereitet ohne fett)' ~ 'kohlrabi frisch gegart',"
"0","         name == 'kokos-cornpops' ~ 'kokosflocken aus fondant',"
"0","         name == 'kokosmilch' ~ 'kokosmilch mit süßstoff',"
"0","         name == 'kondensmilch 10% fett' ~ 'kondensmilch kondenssahne 10 % fett',"
