"0","merged.5 <- left.4%>% "
"0","  mutate(name = case_when("
"0","         name == 'zucchini gegart' ~ 'zucchini frisch gegart',"
"0","         name == 'zitronenkuchen (standardrezeptur)' ~ 'zitronenkuchen fertigmischung',"
"0","         name == 'zucchini gedünstet (zubereitet ohne fett)' ~ 'zucchini tiefgefroren gegart',"
"0","         name == 'zartbitterschokolade gefüllt mit trüffel-nuss' ~ 'schokolade gefüllt mit trüffel',"
"0","         name == 'zartbitterschokolade gefüllt mit fruchtcreme' ~ 'schokolade gefüllt mit fruchtcreme',"
"0","         name == 'zanderfilet paniert gebraten (zubereitung gastronomie)' ~ 'zander frisch frittiert mit küchenabfall',"
"0","         name == 'zander gegart fischzuschnitt' ~ 'zander frisch gegart fischzuschnitt',"
"0","         "
"0","         name == 'wurstsalat mit gewürzgurken und salatöl (zubereitung großküche)' ~ 'wurstsalat (standardrezeptur)',"
"0","         name == '	würstchen schweizer art (zubereitung großküche)' ~ 'würstchen ""schweizer art"" (zubereitung gastronomie)',"
"0","         name == 'weizenmehl type 405' ~ 'weizen mehl type 405',"
"0","         name == 'weizenkleie (speisekleie)' ~ 'weizen kleie',"
"0","         name == 'weinbeere (weintraube)' ~ 'weintrauben',"
"0","         name == 'weichkäse (70% fett i. tr.)' ~ 'weichkäse 70% f.i.tr.',"
"0","         name == 'waldmeister-geister, haribo' ~ 'gummibonbons und gummibärchen',"
"0","         name == 'vollmilchschokolade gefüllt mit karamell-nuss' ~ 'schokolade gefüllt mit nüssen',"
"0","         name == 'vollmilchschokolade crisp' ~ 'milchschokolade crunch',"
"0","         name == 'vegetarisches schmalzimitat' ~ 'vegetarisches schmalz',"
"0","         name == 'vegetarische ravioli gegart' ~ 'vegetarische ravioli',"
"0","         name == 'vanillesoße (standardrezeptur)' ~ 'vanillesoße (zubereitung haushalt)',"
"0","         name == 'tzatziki, homann' ~ 'tzatziki (zubereitung gastronomie)',"
"0","         name == 'tzatziki' ~ 'tzatziki (zubereitung gastronomie)',"
"0","         name == 'tutti-frutti, haribo' ~ 'tutti-frutti (zubereitung haushalt)',"
"0","         name %in% c('traubensaftschorle','traubensaft handelsware') ~ 'fruchtsaftgetränke aus traubensaft',"
"0","         name == 'tomatensoße aus frischen tomaten mit saurer sahne (zubereitung haushalt' ~ 'tomatensoße aus frischen tomaten (zubereitung haushalt)',"
"0","         name == 'tofuaufschnitt paprika, alnatura' ~ 'sojaaufschnitt',"
"0","         name == 'tofu seiden' ~ 'seidentofu',"
"0","         name == 'tofu fest gegart' ~ 'tofu fest',"
"0","         name == 'thunfisch in öl' ~ 'thunfisch konserve in öl',"
"0","         name == 'thunfisch' ~ 'thunfisch frisch fischzuschnitt',"
"0","         name == 'sprossen und lauchgemüse (0)' ~ 'sprossen- und lauchgemüse',"
"0","         name == 'speisequark 40% fett i. tr. (speisequark mit sahne)' ~ 'quark vollfettstufe',"
"0","         name == 'spätzle (standardrezeptur)' ~ 'spätzle (zubereitung haushalt)',"
"0","         name == 'spargelcremesuppe (standardrezeptur)' ~ 'spargelcremesuppe (zubereitung großküche)',"
"0","         name %in% c('spargel gegart zubereitet mit fett und salz (standardrezeptur)','spargel gegart') ~ 'spargel frisch gegart',"
"0","         name == 'spargel gedämpft' ~ 'stangenspargel gedünstet (zubereitung haushalt)',"
"0","         name == 'spaghetti (standardrezeptur)' ~ 'eierteigwaren spaghetti',"
"0","         name == 'sojawürstchen konserve abgetropft' ~ 'sojawürstchen konserve',"
"0","         name == 'softeis schoko' ~ 'softeis',"
"0","         name == 'weißkohl gegart' ~ 'weißkohl (weißkraut) gegart',"
"0","         name == 'shiitakepilz gegart' ~ 'shiitakepilz getrocknet',"
"0","         name == 'schweinespeck durchwachsen (frühstücksspeck, wammerl)' ~ 'schwein speck durchwachsen (frühstücksspeck)',"
"0","         name == 'schweinerückenschnitzel natur (standardrezeptur)' ~ 'schweinerücken gekocht (zubereitung großküche)',"
"0","         name == 'schweinehalsschnitzel paniert (standardrezeptur)' ~ 'schweineschnitzel paniert, gebraten (zubereitung haushalt)',"
"0","         name == 'schweinehalsschnitzel natur (standardrezeptur)' ~ 'schweineschnitzel natur, gebraten (zubereitung haushalt)',"
"0","         name %in% c('schweinegulasch (standardrezeptur)','schwein gulasch (mf) gegart') ~ 'schweinegulasch (zubereitung gastronomie)',"
"0","         name == 'schweinebauch geräuchert' ~ 'schweinebauch gekocht (zubereitung großküche) ',"
"0","         name == 'schwein schnitzel (ma) gebraten (zubereitet ohne fett)' ~ 'schwein steak mittelfett (mittelfett)',"
"0","         name == 'schwein schinkenspeck gegrillt' ~ 'schwein schinkenspeck roh geräuchert',"
"0","         name == 'schwein schinkenspeck gebacken' ~ 'schwein schinkenspeck',"
"0","         name == 'schwein oberschale gegart' ~ 'schwein oberschale',"
"0","         name %in% c('schwein keule (schinken) (ma) frisch','schwein keule (schinken) (fe) frisch') ~ 'schwein keule (schinken) frisch',"
"0","         name == 'chwein keule (schinken) (ma) gegart' ~ 'schwein keule (schinken) (mittelfett) frisch gegart',"
"0","         name == 'schwein fleisch (fe) gegart' ~ 'schwein fleisch fett (fett)',"
"0","         name == 'schwein filet (ma) gegart' ~ 'schwein filet',"
"0","         name == 'schwein bratenfleisch (mf) gebraten (zubereitet ohne fett)' ~ 'schwein bratenfleisch (fett) frisch gegart',"
"0","         name == 'schwein bauchspeck frisch' ~ 'schwein bauch frisch',"
"0","         name %in% c('schwarzwälder schinken gegart','schwarzwälder schinken') ~'schwein keule (schinken) (fett) gepökelt ungeräuchert',"
"0","         name == 'schokoladen-müslikeks aus vollkornteig' ~ 'müslikeks aus vollkornteig',"
"0","         name == 'schokoladeneis' ~ 'schokoladeneis (zubereitung haushalt)',"
"0","         name %in% c('schokoladen-butterkeks mit nougatfüllung','schokoladen-butterkeks') ~ 'butterkeks',"
"0","         name == 'schinkenwurst energiereduziert' ~ 'schinkenwurst',"
"0","         name == 'sardine konserve in öl abgetropft gegart' ~ 'sardine konserve in öl, abgetropft',"
"0","         name %in% c('emmentaler fettstufe','emmentaler rahmstufe') ~ 'emmentaler vollfettstufe',"
"0","         name == 'ente fleisch mit haut gegart' ~ 'ente fleisch mit haut frisch gegart',"
"0","         name == 'erbsensuppe grün mit fleischbrühe (zubereitung großküche)' ~ 'erbsensuppe (zubereitung gastronomie)',"
"0","         name == 'erdnussriegel, pural naturkost' ~ 'erdnuss-krokant',"
"0","         name == 'espresso (getränk) gesüßt' ~ 'kaffee (getränk)',"
"0","         name == 'feldsalat (rapunzel)' ~ 'feldsalat frisch',"
"0","         name == 'fenchel gegart' ~ 'fenchel frisch gegart',"
"0","         name == 'fischfilet gebraten in butter (zubereitung haushalt)' ~ 'fischfilet gebraten (zubereitung haushalt)',"
"0","         name == 'fischstäbchen paniert tiefgefroren gebacken' ~ 'fischstäbchen (zubereitung haushalt)',"
"0","         name == 'fleischbrühe mit flädle (standardrezeptur)' ~ 'flädle (zubereitung haushalt)',"
"0","         name == 'fleischbrühe mit grießklößchen (standardrezeptur)' ~ 'grießklößchensuppe (zubereitung großküche)',"
"0","         name == 'ananassaft in dosen' ~ 'ananas fruchtsaft',"
"0","         name == 'apfelkuchen versunkener (standardrezeptur)' ~ 'apfelkuchen aus rührmasse',"
"0","         name == 'apfelsaftschorle' ~ 'apfel fruchtsaft',"
"0","         name == 'aprikose/orange fruchtsaft' ~ 'apfel-orangenlimonade',"
"0","         name == 'aubergine(eierfrucht),gegart' ~ 'aubergine (eierfrucht) gegart',"
"0","         "
"0","         T ~ name)) %>% "
"0","  left_join(., bls.food, by = 'name')"
"0",""
"0","found.5 <- merged.5 %>% filter(!is.na(item_id))"
"0","left.5 <- merged.5 %>% filter(is.na(item_id)) %>% dplyr::select(-item_id, -item_descr, -item_info, -item_cooking)"
"0","n_found = n_found + nrow(found.5)"
"0","print(paste0('Found: ', n_found, ' (', nrow(left.5), ' left)' ))"
"1","[1]"
"1"," ""Found: 955 (372 left)"""
"1","
"
