"0","bls <- "
"0","  bls.raw %>% "
"0","  mutate(item_group = str_sub(item_id, 1, 2),"
"0","         item_no = str_sub(item_id, 3, 4), "
"0","         item_info = str_sub(item_id, 5, 5), "
"0","         item_cooking = str_sub(item_id, 6, 6), "
"0","         item_weight = str_sub(item_id, 7, 7), "
"0","         ) %>% "
"0","  left_join(., bls.subcat %>% rename(item_subcat = Untergruppe), by = c('item_group' = 'ID')) %>% "
"0","  mutate(item_subcat = ifelse(item_id == 'H-chia', 'Andere und ohne Angaben', item_subcat)) %>% "
"0","  # select(item_id, item_cat, item_subcat, item_descr, starts_with('item'), everything()) %>% "
"0","  mutate(item_id_length = str_length(item_id))"
"0",""
"0","fname = paste0(table_dir, 'BLS.', date, '.tsv')"
"0","write_tsv(bls, path = fname)"
