"0","merged.9 <- left.8%>% "
"0","  mutate(name = case_when("
"0","         name == ""salatsoße italienisch (zubereitung gastronomie)"" ~ ""salatsoße 'italienisch' (zubereitung gastronomie))"","
"0","         name %in% c(""putenschnitzel natur (standardrezeptur)"",""putenschnitzel paniert"") ~ ""putenschnitzel 'italienische art' (zubereitung gastronomie)"","
"0","         name == ""currysoße indisch (zubereitung haushalt)"" ~ ""currysoße 'indisch' (zubereitung haushalt)"","
"0","         name == ""wurstsalat 'bayerisch' (zubereitung gastronomie)"" ~ ""wurstsalat 'bayerisch' (zubereitung gastronomie)"","
"0","         name %in% c(""maultaschen 'schwäbisch' (zubereitung haushalt)"",""original schwäbische maultaschen, bürger"") ~ ""maultaschen 'schwäbisch' (zubereitung haushalt)"","
"0","         name == ""acia-beeren pulver"" ~ ""heidelbeere frisch"","
"0","         name == ""bündner-fleisch (binden-fleisch)"" ~ ""schwein schulter (bug) (fett) geräuchert"","
"0","         name %in% c(""dinkel-crunchy, alnatura"",""dinkel, gepufft, alnatura"") ~ ""dinkelvollkornbrötchen"","
"0","         name == ""schnaps aus anis"" ~ ""wacholderschnaps"","
"0","         "
"0","         name == ""puten-aufschnitt-grundbrät"" ~ ""pute klein frisch"","
"0","         name == ""maca-pulver"" ~ ""trockenkartoffeln trockenprodukt"","
"0","         name == ""gerstengras"" ~ ""gerste"","
"0","         name == ""garnitur-krönchen meringe vogeley gv"" ~ ""zuckerlis aus baisermasse"",##https://www.vogeley.de/www/de/ProductLines;garniturenzubeh;garnituren"
"0","         name == ""erdmandel"" ~ ""erdnuss roh"","
"0","         name == ""dorade royal (goldbrasse)"" ~ ""Fische gegart"","
"0","         name == ""y335012"" ~ ""	schweinesteak (zubereitung haushalt)"","
"0","         # name == """" ~ """","
"0","         # name == """" ~ """","
"0","         # name == """" ~ """","
"0","         "
"0","         T ~ name)) %>% "
"0","  left_join(., bls.food, by = 'name')"
"0",""
"0","found.9 <- merged.9 %>% filter(!is.na(item_id))"
"0","left.9 <- merged.9 %>% filter(is.na(item_id)) %>% dplyr::select(-item_id, -item_descr, -item_info, -item_cooking)"
"0","n_found = n_found + nrow(found.9)"
"0","print(paste0('Found: ', n_found, ' (', nrow(left.9), ' left)' ))"
"1","[1]"
"1"," ""Found: 1268 (59 left)"""
"1","
"
