"0","# both"
"0","k.bls_prodi.data.clr.pca <- k.bls_prodi.clr.pca %>% "
"0","  left_join(., k.bls_prodi.metadata, by = c('Name' = 'diet_item_id')) %>% "
"0","  mutate(item_id = str_split_fixed(Name, pattern = '[.]', n = 2)[,2])"
"0",""
"0","# bls"
"0","k.bls.data.clr.pca <- k.bls.clr.pca %>% "
"0","  left_join(., k.bls.metadata, by = c('Name' = 'diet_item_id')) %>% "
"0","  mutate(item_id = str_split_fixed(Name, pattern = '[.]', n = 2)[,2])"
"0",""
"0","# prodi"
"0","k.prodi.data.clr.pca <- k.prodi.clr.pca %>% "
"0","  left_join(., k.prodi.metadata, by = c('Name' = 'diet_item_id')) %>% "
"0","  mutate(item_id = str_split_fixed(Name, pattern = '[.]', n = 2)[,2])"
