"0",""
"0","#x axis log2 correlation"
"0",""
"0","cor.test.log.biom.L6.U1 <- log2(r.cor.biom.L6.U1) %>% as.numeric(.)"
"2","NaNs wurden erzeugt"
"0","cor.test.log.biom.L6.U1[is.nan(cor.test.log.biom.L6.U1)] <- 0"
"0","cor.test.log.biom.L6.U1[is.infinite(cor.test.log.biom.L6.U1)] <- 0"
"0","cor.test.log.biom.L6.U1 <- as.data.frame(cor.test.log.biom.L6.U1)"
"0",""
"0","r.cor.biom.L6.U1[is.nan(r.cor.biom.L6.U1)] <- 0"
"0","r.cor.biom.L6.U1[is.infinite(r.cor.biom.L6.U1)] <- 0"
"0","r.cor.biom.L6.U1 <- as.data.frame(r.cor.biom.L6.U1)"
"0",""
"0","#y axis -log10 p.value"
"0",""
"0","p.adj.log.biom.L6.U1 <- -log10(p.adj.biom.L6.U1)"
"0","p.adj.log.biom.L6.U1[is.infinite(p.adj.log.biom.L6.U1)] <- 0"
"0","p.adj.log.biom.L6.U1 <- as.data.frame(p.adj.log.biom.L6.U1)"
"0",""
"0","cor.test.adj.biom.L6.U1 <- cbind(cor.test.biom.L6.U1[ ,c(1,3)],p.adj.log.biom.L6.U1) %>% cbind(.,r.cor.biom.L6.U1) %>% as.data.frame(.)"
"0","colnames(cor.test.adj.biom.L6.U1) <- c('genus','clusters','p.adj.log','estimate')"
"0",""
"0","cor.test.adj.biom.L6.U1 <- cor.test.adj.biom.L6.U1[cor.test.adj.biom.L6.U1$p.adj.log != 0 & cor.test.adj.biom.L6.U1$estimate != 0,]"
"0",""
"0","write_tsv(cor.test.adj.L6.U1,'C:/Users/Juliane/Desktop/project.directory/data/tables/corr.convclust.biom.L6.U1.tsv')"
"2","Fehler in is.data.frame(x) : Objekt 'cor.test.adj.L6.U1' nicht gefunden
"
