"0","merged.6 <- left.5%>% "
"0","  mutate(name = case_when("
"0","         name == 'zwiebeln gedünstet (zubereitet mit fett und salz)' ~ 'perlzwiebel gekocht',"
"0","         name == 'blauschimmelkäse rahmstufe' ~ 'blauschimmel rahmstufe',"
"0","         name == 'bratensoße energiereduziert' ~ 'bratensoße dunkel konserve',"
"0","         name == 'gummibonbons' ~ 'gummibonbons und gummibärchen',"
"0","         name == 'gurke gesäuert abgetropft' ~ 'gurke konserve abgetropft',"
"0","         name == 'gurkensalat mit joghurtmarinade (standardrezeptur)' ~ 'gurkensalat mit joghurt (zubereitung gastronomie)',"
"0","         name == 'hackbraten (standardrezeptur)' ~ 'hackbraten mit soße (zubereitung haushalt)',"
"0","         name == 'hackfleischsoße bolognese (standardrezeptur)' ~ 'hackfleischsoße italienisch (zubereitung großküche)',"
"0","         name %in% c('hafer-crunchy waldbeere, alnatura','haferflockenkeks') ~ 'haferflockenplätzchen',"
"0","         name == 'haferkleie' ~ 'haferflockenbrei (zubereitung haushalt)',"
"0","         name == 'hagebuttenmarmelade' ~ 'hagebutte konfitüre',"
"0","         name == 'hähnchenschlegel (standardrezeptur)' ~ 'hähnchenschenkel (zubereitung großküche)',"
"0","         name == 'hamburger royal ts, mcdonalds' ~ 'hamburger (zubereitung gastronomie)',"
"0","         name %in% c('hefekuchen mit quark (standardrezeptur)','hefezopf mit quark magerstufe (standardrezeptur)') ~ 'plunder-kranz aus hefeteig fettreich',"
"0","         name == 'hefeteig leicht gebacken' ~ 'hefeteige leicht',"
"0","         name %in% c('hefezopf (standardrezeptur)','hefezopf mit butter (standardrezeptur)') ~ 'hefezopf aus hefeteig fettarm',"
"0","         name == 'heidelbeere (blaubeere, bickbeere)' ~ '',"
"0","         name == 'heidelbeere (blaubeere, bickbeere)' ~ 'heidelbeere frisch',"
"0","         name == 'heringsfilet in dillrahmcreme gegart' ~ 'heringsfilet in dillrahmcreme',"
"0","         name == 'quark magerstufe' ~ 'quark magerstufe- magerquark',"
"0","         name == 'quark entrahmt' ~ 'quark',"
"0","         name %in% c('quark mit kräutern halbfettstufe','quark mit kräutern dreiviertelfettstufe)') ~ 'schnittlauchquark (zubereitung haushalt)',"
"0","         name %in% c('quitte gelee','quittengelee') ~ 'quitte konfitüre',"
"0","         name == 'raffaello praline' ~ 'kokosmakronen',"
"0","         name == 'rahmsoße (zubereitung großküche)' ~ 'rahmsoße von bechamelsoße (zubereitung gastronomie)',"
"0","         name == 'remouladen (0)' ~ 'remoulade 65% fett',"
"0","         name == 'remouladensoße aus mayonnaise mit gewürzgurken (zubereitung haushalt' ~ 'remouladensoße (zubereitung haushalt)',"
"0","         name == 'rhabarberkuchen mit baiser (torte) aus rührmasse (mit milch 1,5% fett zubereitet)' ~ 'rhabarberkuchen mit baiser (torte) aus rührmasse',"
"0","         name %in% c('rind bratenfleisch (ma) gegart','rind bratenfleisch (mf) gegart') ~ 'rind bratenfleisch (mittelfett) frisch gegart',"
"0","         name == 'rind filet (ma) gegart' ~ 'rind filet (lende) (mager) frisch gegart',"
"0","         name == 'rind gulasch (fe) gegart' ~ 'rind gulasch (mager) frisch gegart',"
"0","         name == 'rind hackfleisch gegart (zubereitet mit fett und salz)' ~ 'rind hackfleisch gegart',"
"0","         name == 'rind rücken (roastbeef) (ma) gegart' ~ 'rind rücken (roastbeef) (mf u.fe) gegart',"
"0","         name == 'rind steak (ma) tiefgefroren gebraten (zubereitet ohne fett)' ~ 'rind steak (mager) frisch gegart',"
"0","         name == 'rinderbraten ohne soße' ~ 'rinderbraten mit soße (zubereitung haushalt)',"
"0","         name == 'rindergulasch (standardrezeptur)' ~ 'rind gulasch frisch',"
"0","         name == 'rinderhackfleisch' ~ 'rind hackfleisch frisch',"
"0","         name == 'rindfleisch filet' ~ 'rind filet frisch',"
"0","         name == 'rindfleisch gegart (standardrezeptur)' ~ 'rind fleisch gegart',"
"0","         name == 'rocher, ferrero' ~ 'sahnemilchschokolade vollmilch-noisettecreme',"
"0","         name == 'rostbratwurst gegrillt' ~ 'rostbratwurst',"
"0","         name == 'rote rübe (rote beete)' ~ 'rote rübe frisch',"
"0","         name == 'rote rübe (rote bete) gegart' ~ 'rote rübe gegart',"
"0","         name == 'rotkohl (blaukraut)' ~ 'rotkohl frisch',"
"0","         name == 'rührkuchen' ~ 'kuchen aus rührmasse',"
"0","         name == 'sahne, sauer sauerrahm' ~ 'saure sahne',"
"0","         name == 'sahnepudding mit schokoladengeschmack' ~ 'kochpuddingpulver mit schokoladengeschmack',"
"0","         name == 'sahnesoße (standardrezeptur)' ~ 'sahnesoße braun (zubereitung gastronomie)',"
"0","         name == 'salami (schwein)' ~ 'salami ia fein',"
"0","         name == 'salzstangen (salzbrezeln) als dauergebäck' ~ 'salzstangen',"
"0","         name == 'schwein fleisch fett (fe) frisch' ~ 'schwein fleisch fett (fett)',"
"0","         name == 'schwein keule (schinken) (fe) gepökelt geräuchert' ~ 'schwein keule (schinken) (mittelfett) gepökelt geräuchert',"
"0","         name == 'schwein keule (schinken) (ma) gegart' ~ 'schwein keule (schinken) (mittelfett) frisch gegart',"
"0","         name == 'schwein steak (mf) gebraten (zubereitet mit fett und salz)' ~ 'schwein steak (mittelfett) frisch gegart',"
"0","         name == 'schweinebauch gekocht (zubereitung großküche) ' ~ 'schwein bauch (mittelfett) frisch gegart',"
"0","         name == 'shreddies cerealien, nestle' ~ 'getreideerzeugnisse frühstückscerealien',"
"0","         name == 'smarties nestle' ~ 'dragee-schokoladenüberzug',"
"0","         "
"0","         name == 'toffifee, storck' ~ 'weichkaramelle gefüllt',"
"0","         name %in% c('tofu fest gebacken','tofu fest gebraten (zubereitet ohne fett)') ~ 'tofu fest',"
"0","         name == 'tomatensoße aus frischen tomaten mit saurer sahne (zubereitung haushalt)' ~ 'tomatensoße aus frischen tomaten (zubereitung gastronomie)',"
"0","         name == 'tortellini mit fleischhaltiger füllung getrocknet' ~ 'ravioli (zubereitung gastronomie)',"
"0","         name == 'tuc classic cracker, griesson - de beukelaer' ~ 'salzgebäck',"
"0","         name == 'vitalis roasted müsli cranberry-kürbiskern dr. oetker' ~ 'müsli mit milch, zucker und obst (zubereitung haushalt)',"
"0","         name == 'vitalis schoko müsli klassisch, dr. oetker' ~ 'schoko-müsli',"
"0","         name == 'vitalis weniger süß knusper pur, dr. oetker' ~ 'müsli (zubereitung großküche) (zubereitung großküche)',"
"0","         name == 'vollkornbackwaren' ~ 'vollkornbrot',"
"0","         name == 'vollmilchschokolade gefüllt mit karamell' ~ 'schokolade gefüllt mit sonstigem',"
"0","         name == 'waffelkeks' ~ 'eiswaffeln für diabetiker',"
"0","         name == 'weißbier' ~ 'weizenbier (weißbier) obergärig hell',"
"0","         name == 'weizenbier (weißbier) dunkel' ~ 'weizenbier (weißbier) obergärig',"
"0","         name == 'weizenpops' ~ 'puffweizen',"
"0","         name == 'whopper, burger king' ~ 'cheeseburger doppelter (zubereitung gastronomie)',"
"0","         name == 'windbeutel aus brandmasse mit sahne gefüllt' ~ 'windbeutel aus brandmasse',"
"0","         name == 'wintergrütze pflaume-zimt, dr. oetker' ~ 'fruchtgrütze (zubereitung gastronomie)',"
"0","         name == 'würstchen schweizer art (zubereitung großküche)' ~ 'würstchen ""schweizer art"" (zubereitung großküche)',"
"0","         name == 'wurstsalat (standardrezeptur)' ~ 'wurstsalat mit zwiebeln (zubereitung haushalt)',"
"0","         name == 'wurstsalat bayerisch (zubereitung gastronomie)' ~ 'wurstsalat ""bayerisch"" (zubereitung gastronomie)',"
"0","         name == 'zucchini gebraten (zubereitet ohne fett)' ~ 'zucchini frisch gegart',"
"0","         name == 'zucchini gegrillt' ~ 'zucchini frisch gegart',"
"0","         name == 'zuckermais konserve abgetropft gegart' ~ 'zuckermais konserve gegart',"
"0","         name == 'zungenwurst hell (rind)' ~ 'zungenwurst hell',"
"0","         name == 'zungenwurst hell (schwein)' ~ 'mortadella süddeutsch, zungenwurst',"
"0","         name == '' ~ 'zwiebeln gedünstet (zubereitet mit fett und salz)',"
"0","         name == 'zwiebeln gedünstet (zubereitet mit fett und salz)' ~ 'zwiebeln gedünstet (zubereitet ohne fett)',"
"0","         T ~ name)) %>% "
"0","  left_join(., bls.food, by = 'name')"
"0",""
"0","found.6 <- merged.6 %>% filter(!is.na(item_id))"
"0","left.6 <- merged.6 %>% filter(is.na(item_id)) %>% dplyr::select(-item_id, -item_descr, -item_info, -item_cooking)"
"0","n_found = n_found + nrow(found.6)"
"0","print(paste0('Found: ', n_found, ' (', nrow(left.6), ' left)' ))"
"1","[1]"
"1"," ""Found: 1038 (289 left)"""
"1","
"
"0","     "
