"0","diet <- keto.summary %>% "
"0","  filter(!is.na(Time),Time != 'FOLLOW-UP') %>% "
"0","  ggtern(., aes(x = `Energie, Kohlenhydrate (kcal)`, "
"0","                y = `Energie, Fett (kcal)`, "
"0","                z = `Energie, Protein (kcal)`)) + "
"0","  geom_point(aes(fill = Time), shape = 21, size = 1, alpha = 0.75) + "
"0","  guides(fill = guide_legend(ncol = 1)) + "
"0","  theme_bw() + "
"0","  weight_percent() + "
"0","  labs(x = 'Carb.', y= 'Fat', z = 'Prot.') "
"0","  # ggsave(plot = diet,path = 'C:/Users/Juliane/Desktop/project.directory/results',filename = 'diet.macro.compo.pdf',)"
"0",""
"0","keto.summary %>%"
"0","  filter(!is.na(Time),Time != 'FOLLOW-UP') %>% "
"0","  ggtern(., aes(x = `Energie, Kohlenhydrate (kcal)`, "
"0","                y = `Energie, Fett (kcal)`, "
"0","                z = `Energie, Protein (kcal)`)) + "
"0","  geom_point(aes(fill = sample), shape = 21, size = 1, alpha = 0.75) + "
"0","  guides(fill = guide_legend(ncol = 2)) + "
"0","  theme_bw() + "
"0","  weight_percent() + "
"0","  labs(x = 'Carb.', y= 'Fat', z = 'Prot.')"
